ID avtt sigmatt
66381 48 0
14582 16 0
14324 21 0
18045 44 0
43776 5 0
87229 30 0
38196 5 0
38104 37 0
71719 67 0
20702 3 0
26349 81 0
75005 6 0
75015 5 0
27806 20 0
60599 6 0
54403 114 0
74461 145 0
19106 3 0
188 21 0
53801 63 0
246 4 0
26105 9 0
10223 5 0
48964 4 0
63059 9 0
35284 76 0
66263 106 0
89441 28 0
43784 5 0
11108 3 0
87241 4 0
41049 4 0
15731 153 0
87045 19 0
56901 4 0
186 4 0
250 4 0
26169 17 0
29633 38 0
77491 65 0
7713 3 0
61571 14 0
54983 22 0
94695 46 0
94519 61 0
94283 24 0
54624 57 0
54770 52 0
26313 15 0
40392 4 0
10294 4 0
9774 9 0
20084 169 0
20632 52 0
70953 34 0
54700 92 0
94333 19 0
94355 47 0
87649 5 0
47682 12 0
1349 16 0
26521 5 0
80699 8 0
44241 54 0
23277 17 0
87347 22 0
61007 7 0
6949 8 0
60991 3 0
6888 3 0
70261 195 0
19661 4 0
19394 6 0
33500 6 0
46672 15 0
80139 3 0
43311 4 0
41701 4 0
80437 20 0
45202 4 0
24203 3 0
18933 3 0
21212 7 0
71379 93 0
29545 8 0
5947 9 0
60295 6 0
71281 65 0
21094 8 0
89083 121 0
30896 81 0
25438 4 0
87657 5 0
90743 63 0
56511 86 0
46531 10 0
31911 4 0
8896 24 0
62525 10 0
6977 16 0
60995 20 0
5707 9 0
75505 6 0
4212 3 0
22748 5 0
27115 178 0
75649 106 0
29659 4 0
77909 31 0
77403 18 0
30326 4 0
81417 6 0
35757 34 0
27451 213 0
6605 68 0
60755 116 0
61923 5 0
8208 7 0
8627 11 0
45126 59 0
14447 3 0
83415 4 0
38045 40 0
37959 4 0
74047 20 0
25023 4 0
45781 6 0
53711 4 0
93767 101 0
33184 7 0
69077 11 0
33791 25 0
18022 21 0
43313 38 0
54682 49 0
57289 36 0
7424 37 0
27594 75 0
75807 41 0
27431 95 0
8379 15 0
62105 4 0
17986 92 0
69057 7 0
69049 4 0
48679 10 0
55164 9 0
38094 5 0
57807 19 0
93351 46 0
3962 67 0
69823 45 0
38160 29 0
5674 9 0
69437 10 0
28412 13 0
61939 53 0
15558 164 0
67367 167 0
86439 136 0
47301 42 0
89593 25 0
29441 17 0
74273 3 0
44382 5 0
3570 9 0
56823 19 0
58483 14 0
38511 6 0
83697 34 0
38764 5 0
36334 25 0
54765 9 0
54809 6 0
37836 32 0
82169 192 0
80609 55 0
34104 55 0
80643 40 0
18492 15 0
89249 57 0
50395 39 0
86665 7 0
86687 4 0
42848 35 0
42959 36 0
18488 19 0
85489 33 0
88341 41 0
44243 12 0
45578 18 0
67007 10 0
54617 21 0
90625 3 0
63491 7 0
48956 7 0
68749 5 0
17480 6 0
17608 13 0
30232 7 0
91959 56 0
91659 70 0
63609 23 0
9565 31 0
10585 33 0
12787 5 0
61665 12 0
83921 5 0
83689 4 0
38841 4 0
49590 4 0
60591 159 0
6376 3 0
6319 12 0
92287 41 0
28680 89 0
76751 21 0
59149 20 0
58871 5 0
5067 18 0
73003 4 0
40763 13 0
85279 9 0
40746 63 0
8156 4 0
57447 32 0
57519 69 0
57541 57 0
2139 21 0
80277 9 0
33658 5 0
45436 121 0
94961 10 0
43377 42 0
72927 3 0
51774 5 0
35700 26 0
73889 4 0
19806 71 0
19795 5 0
70347 5 0
18590 4 0
23576 18 0
23648 10 0
73081 15 0
21309 23 0
20980 239 0
71447 124 0
4958 13 0
5151 7 0
4704 14 0
64455 32 0
11100 42 0
23499 15 0
22004 4 0
501 3 0
33902 10 0
30750 10 0
33914 7 0
67381 178 0
15744 14 0
12619 15 0
65165 6 0
44536 5 0
40066 4 0
33483 4 0
80123 124 0
41937 4 0
31196 6 0
31199 6 0
31201 6 0
45615 57 0
30231 58 0
77099 21 0
77853 19 0
40065 3 0
45274 17 0
45102 3 0
31204 3 0
73 3 0
66051 51 0
13862 3 0
7851 9 0
66053 3 0
70599 156 0
19818 8 0
36305 12 0
36474 6 0
56235 46 0
406 3 0
51575 9 0
43477 12 0
87073 32 0
65459 20 0
80479 333 0
73885 4 0
73891 5 0
24776 4 0
27480 7 0
75831 4 0
60275 4 0
5917 3 0
37372 25 0
15817 44 0
56381 76 0
67501 35 0
56559 45 0
80037 15 0
80169 30 0
33381 13 0
68859 52 0
68699 152 0
17543 82 0
42985 54 0
86711 5 0
68447 4 0
17177 43 0
17591 59 0
68737 6 0
33934 333 0
24772 4 0
40535 17 0
30446 24 0
29511 3 0
77281 3 0
27485 6 0
9996 3 0
95101 3 0
63781 28 0
55899 3 0
4259 5 0
4609 5 0
7570 274 0
27302 91 0
75715 77 0
4794 20 0
59197 24 0
2486 3 0
26192 10 0
4658 33 0
10702 13 0
57539 21 0
1979 63 0
64509 17 0
64397 19 0
11558 49 0
38805 20 0
51401 5 0
92667 10 0
51995 15 0
8949 91 0
60747 4 0
18295 5 0
56387 26 0
73075 20 0
1685 11 0
34408 30 0
14241 7 0
65447 34 0
12991 63 0
13606 60 0
81411 63 0
89799 84 0
24815 13 0
24829 3 0
2875 28 0
12558 17 0
94837 85 0
55856 130 0
37045 5 0
33585 26 0
80845 57 0
4252 5 0
4879 23 0
43109 14 0
43038 50 0
86807 32 0
86751 44 0
52590 8 0
26854 51 0
26601 23 0
75365 21 0
57739 19 0
4303 21 0
31316 7 0
28738 25 0
58285 6 0
139 19 0
51156 5 0
6417 5 0
69655 16 0
17829 4 0
14113 8 0
62273 80 0
9813 82 0
27569 3 0
73573 19 0
24309 12 0
45725 158 0
61417 54 0
24779 5 0
64225 85 0
14946 28 0
87715 25 0
32068 6 0
79141 4 0
79147 13 0
6124 4 0
34687 4 0
60187 45 0
5798 3 0
31785 3 0
51837 18 0
38517 15 0
83895 145 0
84147 20 0
38961 50 0
17945 6 0
17946 4 0
30531 6 0
78043 16 0
3577 7 0
15984 57 0
72945 14 0
23469 4 0
60763 98 0
6613 148 0
60769 61 0
35393 7 0
60421 42 0
6138 3 0
6127 3 0
34707 4 0
21817 4 0
24195 5 0
25931 151 0
25460 53 0
74369 59 0
76177 19 0
28109 91 0
20444 11 0
70811 10 0
48456 6 0
68293 7 0
16936 9 0
68343 7 0
28125 4 0
17014 7 0
76307 372 0
32498 6 0
37977 4 0
83383 6 0
52833 6 0
82265 72 0
72369 77 0
1384 3 0
18378 5 0
6119 5 0
19014 4 0
30792 3 0
78249 34 0
30208 4 0
22779 5 0
73401 41 0
24056 3 0
43679 7 0
23483 3 0
87527 21 0
34686 4 0
6152 4 0
6676 52 0
6536 346 0
60797 73 0
645 12 0
61791 31 0
41046 13 0
26311 73 0
74993 4 0
26323 8 0
67725 28 0
46902 4 0
6123 3 0
34702 6 0
20853 3 0
9224 29 0
62919 5 0
83719 66 0
83897 14 0
5787 13 0
10631 3 0
63779 3 0
78033 3 0
31616 10 0
78821 3 0
10959 3 0
68829 13 0
94977 3 0
45367 6 0
55715 4 0
24259 8 0
54042 6 0
66239 20 0
14136 24 0
19683 60 0
70251 4 0
70061 4 0
60597 14 0
5078 18 0
31402 7 0
30837 8 0
33649 47 0
21494 5 0
67371 4 0
16713 5 0
68151 429 0
17755 52 0
68773 47 0
18112 4 0
81483 160 0
81317 10 0
46108 104 0
63029 3 0
9634 3 0
94785 109 0
95081 130 0
55854 38 0
44319 36 0
73449 37 0
74041 99 0
24760 5 0
32253 36 0
90169 19 0
33777 7 0
85195 5 0
17812 207 0
58405 20 0
14822 4 0
89047 48 0
86879 14 0
43183 36 0
42312 7 0
42647 34 0
86709 54 0
42983 31 0
59535 34 0
58923 52 0
58935 43 0
4479 20 0
46693 6 0
76867 9 0
76777 5 0
28766 86 0
7689 3 0
73903 46 0
74865 186 0
28490 73 0
82527 56 0
36753 12 0
19922 56 0
70493 54 0
30330 14 0
4674 118 0
20275 5 0
48500 9 0
77273 8 0
51569 3 0
53365 72 0
93089 40 0
52011 144 0
79393 18 0
32265 5 0
79237 30 0
45870 163 0
88611 70 0
41501 13 0
39012 18 0
61181 25 0
61499 5 0
49930 4 0
50079 5 0
91519 62 0
16999 7 0
41059 4 0
45049 9 0
71855 38 0
65553 9 0
46291 96 0
89339 8 0
42335 95 0
69757 40 0
19026 5 0
28937 186 0
32535 6 0
7905 4 0
25450 27 0
74359 7 0
44334 5 0
63031 7 0
9636 3 0
65269 17 0
28041 13 0
5075 6 0
59373 4 0
502 5 0
38846 17 0
38783 4 0
503 3 0
11079 4 0
10787 19 0
32472 3 0
13100 6 0
3593 4 0
11716 4 0
59191 6 0
4514 12 0
5055 18 0
31925 141 0
79053 39 0
33717 39 0
80317 4 0
7773 10 0
94439 126 0
52862 3 0
93243 7 0
2487 7 0
70531 13 0
19903 135 0
28022 8 0
14534 4 0
37462 4 0
25051 32 0
45857 3 0
16034 7 0
16498 35 0
2106 9 0
67393 73 0
15369 37 0
67117 73 0
43407 142 0
68879 6 0
17778 6 0
68881 10 0
44116 5 0
44117 4 0
14122 8 0
43381 117 0
93451 8 0
82395 17 0
36326 79 0
82437 64 0
78845 15 0
31638 7 0
27019 161 0
27417 9 0
75797 50 0
55160 5 0
15304 8 0
5995 4 0
31536 7 0
10441 12 0
11850 20 0
34311 5 0
94985 7 0
14300 7 0
66365 19 0
14550 7 0
26500 21 0
27263 8 0
75685 4 0
21881 5 0
71831 24 0
5762 10 0
10095 134 0
63395 56 0
659 30 0
58271 50 0
725 33 0
3268 37 0
475 133 0
221 29 0
75309 31 0
76687 41 0
28653 26 0
11014 11 0
87403 38 0
36408 43 0
36494 43 0
19888 277 0
59701 4 0
18503 32 0
23707 20 0
73057 130 0
20514 6 0
48879 6 0
32230 29 0
54859 195 0
94881 29 0
75897 16 0
27573 12 0
8598 16 0
38873 5 0
62763 3 0
9258 17 0
6388 20 0
60603 45 0
74231 7 0
45458 6 0
33877 6 0
87167 3 0
6378 159 0
91203 3 0
32507 20 0
80087 16 0
27973 3 0
76181 104 0
27893 146 0
11719 10 0
17771 10 0
72289 105 0
72647 120 0
23177 72 0
27784 13 0
35088 5 0
69479 57 0
18604 3 0
18584 4 0
72887 26 0
84545 31 0
23339 74 0
55836 24 0
59659 13 0
52118 10 0
77797 4 0
30206 9 0
23253 36 0
86529 26 0
86557 47 0
42802 47 0
42758 179 0
40387 96 0
57283 5 0
42101 32 0
80505 45 0
61439 5 0
7537 33 0
56245 3 0
614 76 0
42343 3 0
9535 3 0
13277 6 0
45462 30 0
87753 28 0
44518 13 0
54155 29 0
27860 41 0
28565 24 0
26093 24 0
24227 3 0
77419 23 0
78075 31 0
26997 50 0
44773 26 0
79899 72 0
33223 96 0
33767 72 0
80365 61 0
12347 15 0
9647 15 0
10228 7 0
86527 179 0
42756 101 0
42968 44 0
86869 45 0
6525 4 0
75817 213 0
36750 21 0
36782 11 0
3525 21 0
29026 9 0
76725 7 0
54070 8 0
57047 3 0
47379 9 0
36762 33 0
36767 52 0
48320 3 0
90247 131 0
41086 5 0
200 23 0
26608 26 0
55263 32 0
35585 15 0
81779 5 0
21985 16 0
21983 11 0
84109 3 0
39097 58 0
62127 84 0
41868 12 0
16540 13 0
46649 143 0
8773 23 0
67757 3 0
43323 4 0
53222 7 0
53221 8 0
43324 4 0
58481 9 0
9878 5 0
56499 14 0
16014 34 0
62989 21 0
63103 24 0
9567 21 0
80219 33 0
33592 4 0
11655 3 0
36566 15 0
36565 3 0
36564 3 0
36567 40 0
7772 43 0
7771 4 0
77605 4 0
8887 3 0
42187 17 0
32347 14 0
9162 76 0
62697 24 0
13970 60 0
37704 7 0
85507 268 0
46328 3 0
61535 23 0
6540 12 0
7654 6 0
6374 19 0
60585 28 0
46327 5 0
42333 8 0
59619 9 0
5069 15 0
59399 39 0
93069 5 0
52291 4 0
52596 94 0
44451 4 0
44953 20 0
43388 7 0
71915 16 0
21981 8 0
10429 18 0
22663 17 0
84627 13 0
39804 7 0
39839 10 0
76353 30 0
6611 23 0
9923 25 0
63347 5 0
9680 14 0
67403 32 0
15269 49 0
42613 83 0
86417 12 0
43080 5 0
50712 22 0
91937 11 0
71989 200 0
22828 34 0
72515 38 0
46158 63 0
56983 9 0
27653 6 0
25174 167 0
56759 283 0
80003 13 0
32976 37 0
79715 8 0
7663 28 0
42165 9 0
78745 175 0
19227 315 0
44575 6 0
35335 19 0
13686 19 0
73817 4 0
22141 6 0
24658 6 0
54970 19 0
31 4 0
22142 5 0
89425 12 0
47041 4 0
22144 5 0
50786 3 0
3998 8 0
40578 3 0
88181 28 0
87615 11 0
45394 49 0
3474 9 0
7226 57 0
22125 5 0
54396 18 0
43984 12 0
62757 5 0
87383 7 0
63299 5 0
8207 3 0
35629 27 0
55379 30 0
4450 30 0
18876 51 0
55292 154 0
94707 141 0
43201 45 0
42571 15 0
86883 10 0
1153 5 0
36007 119 0
55903 8 0
88321 3 0
43525 4 0
54482 4 0
54741 116 0
10849 20 0
67989 8 0
26871 3 0
26317 21 0
75381 23 0
61945 53 0
7788 4 0
37385 11 0
30936 72 0
507 46 0
71759 7 0
11589 75 0
26366 16 0
57157 7 0
77 13 0
17785 44 0
24504 5 0
81165 113 0
34968 21 0
84179 134 0
84255 44 0
39213 10 0
17463 18 0
35660 4 0
10334 13 0
60523 4 0
24925 3 0
89233 6 0
33726 123 0
8537 128 0
79967 33 0
89231 6 0
46748 6 0
6099 3 0
9007 70 0
46408 34 0
91185 203 0
34952 90 0
43206 5 0
86601 5 0
86887 64 0
46842 100 0
89491 3 0
47325 29 0
13852 4 0
87069 3 0
43473 7 0
82173 24 0
36621 33 0
36271 116 0
46174 59 0
88853 6 0
46422 106 0
56955 21 0
94239 15 0
89953 3 0
89341 61 0
47825 13 0
26141 36 0
90507 6 0
48711 3 0
74711 44 0
86843 78 0
36223 148 0
23200 193 0
72789 52 0
23026 120 0
14698 3 0
12087 5 0
66583 52 0
15793 5 0
15803 207 0
81041 19 0
34168 8 0
80667 28 0
33450 74 0
33552 214 0
80101 93 0
90439 4 0
7247 4 0
48589 4 0
29786 15 0
77375 12 0
14617 92 0
66549 20 0
14127 87 0
33715 123 0
32539 128 0
80315 39 0
89099 43 0
41467 12 0
79531 139 0
85735 41 0
21172 37 0
62861 19 0
43328 9 0
40923 5 0
87969 60 0
74301 20 0
44245 19 0
45052 66 0
30308 21 0
78083 13 0
77871 20 0
14212 17 0
14081 29 0
66301 11 0
66359 43 0
78997 4 0
31847 31 0
31394 4 0
53973 35 0
79813 30 0
79945 17 0
32805 17 0
80351 7 0
86685 36 0
11162 5 0
53573 7 0
54123 15 0
67437 4 0
15746 227 0
67293 4 0
48591 4 0
7393 4 0
90441 120 0
83209 3 0
64349 4 0
54137 15 0
33681 10 0
52086 40 0
30340 18 0
702 3 0
42267 19 0
24791 4 0
11252 4 0
64151 3 0
24792 11 0
40127 3 0
40132 9 0
64149 4 0
24793 5 0
11250 10 0
11262 5 0
24794 5 0
64141 3 0
11242 3 0
57553 111 0
72129 134 0
22312 59 0
24796 10 0
33351 4 0
54427 75 0
12944 8 0
24798 13 0
31500 3 0
3927 4 0
24799 6 0
11254 3 0
64153 4 0
11261 12 0
46370 9 0
14784 19 0
15192 9 0
66977 14 0
64143 3 0
11244 3 0
48904 5 0
40775 4 0
63553 3 0
32674 52 0
79505 9 0
79499 10 0
41028 11 0
85465 44 0
39332 28 0
36961 49 0
36963 281 0
39287 21 0
75563 6 0
9349 140 0
47016 36 0
89409 20 0
29163 3 0
77029 53 0
63361 161 0
33066 36 0
5908 12 0
49677 15 0
64791 148 0
25222 89 0
74179 181 0
4546 36 0
5080 66 0
4920 35 0
59491 15 0
74749 79 0
25958 5 0
33199 89 0
48787 8 0
34391 29 0
27396 8 0
12797 7 0
27665 30 0
7878 8 0
61701 92 0
82079 19 0
42410 14 0
59307 72 0
78909 3 0
31576 12 0
18827 15 0
69507 14 0
69511 4 0
17447 12 0
78389 5 0
9502 4 0
23903 5 0
679 12 0
86243 3 0
18939 57 0
30637 20 0
31193 14 0
78555 4 0
10843 59 0
25218 4 0
56389 31 0
8078 8 0
42884 6 0
7459 13 0
93777 3 0
10828 44 0
63865 34 0
10884 29 0
12079 60 0
94555 82 0
84099 30 0
47083 4 0
46874 19 0
89497 68 0
10907 25 0
11080 6 0
10537 4 0
71197 3 0
87287 6 0
37147 12 0
28791 91 0
56271 31 0
1599 80 0
467 55 0
75719 5 0
21426 3 0
20761 4 0
65007 4 0
3979 5 0
88289 3 0
74311 4 0
43681 23 0
71085 75 0
18284 14 0
27543 5 0
27179 6 0
27482 4 0
75833 26 0
54206 4 0
23365 16 0
70819 62 0
70909 4 0
20452 4 0
14370 14 0
47208 5 0
45128 18 0
6456 10 0
75785 33 0
34375 4 0
24263 11 0
81909 3 0
32248 38 0
20778 39 0
84537 22 0
19712 15 0
21731 16 0
81393 3 0
70847 73 0
11087 22 0
26923 3 0
55018 3 0
32963 8 0
80029 9 0
33373 5 0
47774 3 0
51750 3 0
64445 158 0
11587 220 0
90477 135 0
90393 137 0
2129 5 0
85913 7 0
41771 5 0
94045 16 0
43724 103 0
61389 13 0
7368 41 0
57279 192 0
1819 8 0
26787 6 0
46227 6 0
47051 6 0
88895 16 0
27378 32 0
75767 4 0
84331 4 0
39741 12 0
16097 18 0
16102 31 0
54015 28 0
11159 95 0
85199 5 0
52577 9 0
377 20 0
1346 24 0
19261 37 0
56973 21 0
6013 308 0
85899 29 0
41759 11 0
87641 11 0
87291 47 0
33576 72 0
9359 125 0
89853 6 0
26886 60 0
35630 142 0
58769 4 0
46204 6 0
88883 38 0
75801 44 0
27621 33 0
54453 5 0
93997 6 0
18053 31 0
21257 16 0
71429 156 0
71803 33 0
21857 4 0
91527 78 0
91079 41 0
49516 383 0
50087 154 0
2266 7 0
89177 4 0
33273 34 0
67275 8 0
36670 6 0
15554 3 0
79429 6 0
68385 23 0
17075 25 0
48665 3 0
6354 40 0
22732 105 0
60569 3 0
7737 23 0
9539 22 0
30267 4 0
77837 18 0
62849 21 0
9433 25 0
12009 18 0
63013 17 0
91033 45 0
49465 6 0
274 3 0
75047 4 0
75025 4 0
26388 73 0
29183 3 0
48249 17 0
26953 34 0
36524 18 0
82441 30 0
29296 18 0
26536 17 0
76711 6 0
14481 4 0
66447 52 0
8882 10 0
91637 17 0
49971 14 0
49762 8 0
50239 11 0
42026 11 0
4946 8 0
59495 35 0
16513 84 0
67737 101 0
16740 170 0
2908 16 0
67657 51 0
59217 8 0
4202 29 0
18726 6 0
69579 7 0
69827 5 0
10562 19 0
56743 48 0
54906 61 0
1039 20 0
94459 88 0
15862 40 0
11794 5 0
30724 4 0
48808 3 0
3502 77 0
49811 40 0
91307 16 0
78353 33 0
86287 3 0
42426 11 0
36464 3 0
7117 4 0
41826 47 0
93021 33 0
22400 8 0
22518 8 0
72205 22 0
60189 9 0
5800 45 0
60257 6 0
35934 43 0
60709 44 0
81965 35 0
4538 19 0
59431 29 0
4823 22 0
59213 38 0
22260 156 0
71963 128 0
22058 98 0
22418 61 0
38440 4 0
38441 12 0
3762 13 0
43868 25 0
90627 16 0
48958 3 0
63485 6 0
48150 102 0
94075 4 0
54284 4 0
35109 7 0
81669 6 0
35771 6 0
4165 8 0
4420 10 0
56599 125 0
4214 18 0
27367 11 0
27575 16 0
75899 16 0
77069 35 0
16747 12 0
29222 14 0
68173 20 0
78331 81 0
78263 64 0
30894 37 0
23276 3 0
53368 6 0
32544 4 0
79409 25 0
18225 6 0
30674 70 0
30374 13 0
78159 8 0
13641 6 0
6472 15 0
65897 4 0
2452 12 0
30263 20 0
77833 3 0
30028 7 0
35083 15 0
88485 95 0
88481 59 0
45699 105 0
45756 165 0
38449 18 0
53780 5 0
56105 4 0
1148 5 0
26190 5 0
56253 4 0
64057 78 0
63821 15 0
11139 32 0
55272 41 0
54949 101 0
41838 65 0
7179 4 0
26351 5 0
26280 4 0
75017 75 0
1318 14 0
85219 4 0
65449 36 0
65749 60 0
13028 34 0
41411 50 0
7951 21 0
61765 7 0
4061 4 0
7578 5 0
14223 43 0
61467 3 0
5572 5 0
40847 138 0
33732 5 0
80331 74 0
35084 24 0
55165 39 0
49375 3 0
90985 5 0
90899 6 0
60773 4 0
6764 28 0
37593 3 0
35564 74 0
92717 44 0
74605 76 0
92763 70 0
25755 66 0
3053 4 0
55852 13 0
36015 124 0
57585 6 0
82029 6 0
23267 13 0
79175 7 0
32169 3 0
11878 53 0
64435 42 0
88269 61 0
88299 24 0
92903 28 0
52336 3 0
52647 4 0
25238 5 0
57941 234 0
85763 40 0
41622 37 0
61021 7 0
20231 9 0
52013 33 0
62565 104 0
64287 5 0
11435 6 0
11453 6 0
88229 6 0
44425 7 0
44926 9 0
10688 55 0
44014 38 0
59417 5 0
12091 30 0
64799 5 0
94521 15 0
54985 61 0
95075 7 0
57755 6 0
2120 23 0
57531 4 0
27988 4 0
27879 256 0
51364 6 0
51135 6 0
92189 7 0
64583 19 0
11816 58 0
21786 27 0
48147 57 0
10707 6 0
13438 154 0
65747 117 0
13338 86 0
65671 145 0
45899 5 0
88669 40 0
41704 4 0
86619 23 0
42611 85 0
86415 83 0
60229 107 0
84301 6 0
66947 100 0
15654 100 0
74863 152 0
26620 32 0
74867 147 0
28634 8 0
76669 14 0
27242 18 0
27985 61 0
76193 4 0
76095 106 0
72691 11 0
23077 52 0
23241 353 0
16235 3 0
40534 4 0
8202 3 0
93061 4 0
48520 13 0
70767 5 0
20379 5 0
20562 6 0
116 5 0
54889 38 0
48146 65 0
68561 3 0
31421 17 0
42181 3 0
50634 8 0
55181 3 0
42166 6 0
5904 12 0
74965 70 0
33548 9 0
80195 8 0
32605 9 0
45709 3 0
20063 3 0
40644 5 0
85201 90 0
88371 121 0
30493 7 0
78167 8 0
78019 79 0
26414 13 0
75073 20 0
34042 5 0
1653 3 0
68039 5 0
43421 11 0
16563 5 0
68049 81 0
699 4 0
1379 4 0
19072 94 0
4741 21 0
58933 20 0
59379 11 0
57809 4 0
45671 38 0
50114 35 0
90047 4 0
39796 4 0
84615 4 0
15438 19 0
7695 35 0
61585 11 0
7727 30 0
11975 32 0
64689 123 0
74045 4 0
12512 5 0
7440 38 0
89239 56 0
39794 4 0
91549 4 0
43220 5 0
86899 32 0
29112 6 0
67407 38 0
15679 4 0
15710 3 0
29547 180 0
77307 210 0
15153 368 0
24633 67 0
70657 6 0
27127 173 0
84157 102 0
75567 12 0
77407 6 0
54891 132 0
51469 38 0
85987 3 0
41885 3 0
41887 17 0
69835 22 0
18684 4 0
69837 4 0
49668 203 0
49661 191 0
91081 12 0
8759 31 0
23083 17 0
23073 104 0
72697 78 0
24855 4 0
73909 81 0
22871 41 0
84717 23 0
46762 100 0
89247 26 0
39104 3 0
15936 17 0
67813 14 0
36773 17 0
32724 27 0
47503 6 0
50897 7 0
47495 6 0
35092 6 0
77931 7 0
30386 71 0
35389 10 0
51075 6 0
47494 3 0
14799 8 0
72757 97 0
59323 72 0
23164 28 0
8098 41 0
7932 26 0
61747 14 0
94647 7 0
55171 14 0
70093 3 0
32950 34 0
47496 3 0
444 8 0
35586 8 0
56261 107 0
17145 132 0
68429 27 0
68493 40 0
17257 228 0
67159 224 0
71835 19 0
21885 17 0
37056 12 0
28115 90 0
76089 17 0
76185 31 0
11321 14 0
11322 4 0
19281 34 0
82605 21 0
45067 65 0
1999 15 0
57435 152 0
57479 332 0
13669 7 0
94651 14 0
11316 11 0
35833 3 0
71233 6 0
46779 68 0
72359 110 0
21036 10 0
90183 5 0
40684 48 0
22884 4 0
78817 5 0
23033 4 0
2974 194 0
55871 36 0
32326 71 0
79287 59 0
79377 53 0
92457 9 0
51613 11 0
33140 6 0
87091 8 0
39926 14 0
3020 31 0
88617 76 0
88459 165 0
46016 57 0
43993 8 0
32386 6 0
62237 3 0
10812 156 0
9941 3 0
22587 16 0
72367 14 0
80929 14 0
51646 8 0
16882 4 0
34368 9 0
74389 9 0
55095 62 0
48056 9 0
8488 46 0
62143 4 0
45332 8 0
9758 14 0
55207 14 0
45661 59 0
61671 10 0
24585 5 0
73753 45 0
63787 154 0
16156 6 0
68007 8 0
28451 4 0
43884 8 0
34279 4 0
37792 12 0
94689 5 0
55254 19 0
79709 44 0
79771 62 0
32771 39 0
79569 31 0
11106 7 0
11103 5 0
1665 6 0
57181 26 0
57563 4 0
84323 7 0
39406 6 0
25086 4 0
37741 6 0
67295 10 0
35412 7 0
12785 7 0
65263 4 0
54818 6 0
50197 89 0
49792 116 0
91291 55 0
91603 108 0
43113 4 0
13349 4 0
4398 55 0
59041 22 0
45344 50 0
10573 7 0
40664 34 0
48254 4 0
93813 26 0
18357 8 0
18835 7 0
41576 5 0
22485 5 0
22210 5 0
72283 3 0
14044 5 0
6101 26 0
41715 12 0
24522 3 0
42144 412 0
93577 15 0
53387 17 0
56179 19 0
15324 82 0
15400 4 0
67083 5 0
79885 11 0
53682 93 0
78773 211 0
31552 5 0
39162 6 0
76723 64 0
76735 6 0
28713 8 0
36195 4 0
87247 55 0
39587 14 0
36516 59 0
82177 33 0
82347 8 0
89371 3 0
54995 10 0
87659 5 0
25353 3 0
16093 17 0
82641 7 0
36895 7 0
68475 25 0
15954 48 0
16146 155 0
67751 91 0
67281 4 0
15560 8 0
67309 107 0
15589 7 0
32965 12 0
15239 24 0
42318 35 0
135 3 0
5 5 0
55997 7 0
56077 3 0
30187 8 0
48129 128 0
77785 14 0
57411 148 0
12142 4 0
9981 5 0
24041 8 0
24849 5 0
37731 6 0
3959 6 0
15852 474 0
67797 78 0
85983 5 0
41872 110 0
36349 5 0
82227 15 0
36277 23 0
46217 8 0
68509 3 0
17274 5 0
37589 9 0
10558 4 0
63069 291 0
9688 5 0
10691 3 0
10979 3 0
11554 88 0
11626 42 0
64437 7 0
54461 11 0
73993 5 0
24936 3 0
32182 11 0
32478 19 0
29979 119 0
43321 11 0
62345 4 0
67729 5 0
48071 19 0
39331 6 0
41080 7 0
85485 7 0
5863 19 0
77335 161 0
77319 90 0
57137 139 0
6581 116 0
12875 5 0
90935 11 0
9462 51 0
22236 27 0
60583 54 0
27883 6 0
19090 116 0
85751 37 0
59741 29 0
5205 9 0
26892 148 0
45805 12 0
21335 25 0
55302 8 0
45167 17 0
7598 41 0
61487 4 0
26007 5 0
85323 163 0
40841 191 0
40794 240 0
48806 3 0
59643 40 0
75635 36 0
27208 28 0
5097 38 0
1061 31 0
612 55 0
51770 5 0
48455 11 0
39365 291 0
60927 22 0
6846 169 0
1687 5 0
11282 6 0
53834 34 0
67715 53 0
20278 59 0
41875 5 0
77005 18 0
35532 6 0
19996 16 0
12847 3 0
65319 4 0
60347 127 0
26319 25 0
74989 77 0
15799 67 0
73275 57 0
18697 4 0
21470 3 0
50271 8 0
55942 6 0
54454 24 0
54379 37 0
81685 4 0
19741 26 0
70291 6 0
90421 13 0
48579 9 0
20304 96 0
66811 71 0
70373 29 0
14997 11 0
56831 11 0
54568 15 0
54832 7 0
688 53 0
56383 31 0
19872 23 0
35530 4 0
70399 4 0
58419 3 0
48596 3 0
42228 3 0
86175 167 0
36668 4 0
82465 6 0
36717 225 0
82501 4 0
40064 8 0
26487 52 0
643 18 0
56407 12 0
16866 6 0
1307 28 0
56269 55 0
15115 22 0
8891 23 0
1141 3 0
56847 3 0
79959 30 0
10780 3 0
33288 3 0
93981 174 0
88753 19 0
54133 10 0
77763 18 0
29591 14 0
27743 27 0
76027 6 0
27751 5 0
32391 5 0
32061 5 0
32060 23 0
42221 6 0
1856 13 0
14972 4 0
68849 26 0
17551 138 0
35267 8 0
11575 19 0
64513 14 0
54650 6 0
82547 9 0
61613 44 0
7757 6 0
87049 95 0
75085 13 0
26751 3 0
75295 8 0
35370 49 0
26624 67 0
90479 8 0
47219 3 0
89541 3 0
31812 27 0
79075 154 0
38035 56 0
90363 97 0
48451 55 0
83407 64 0
68751 10 0
