ID avtt sigmatt
38395 7 0
35623 40 0
5638 30 0
2448 6 0
14494 4 0
4903 4 0
14497 4 0
9233 3 0
14425 3 0
18922 7 0
740 178 0
27630 4 0
14428 3 0
38083 52 0
26053 174 0
28028 151 0
40255 7 0
9333 5 0
23019 20 0
20627 4 0
15761 50 0
30930 6 0
35625 40 0
5642 40 0
34383 21 0
13141 14 0
21686 21 0
20176 7 0
4958 4 0
52 4 0
15578 78 0
4918 4 0
19859 6 0
43087 42 0
19907 40 0
5369 5 0
30058 128 0
47899 64 0
34477 32 0
32150 3 0
32156 3 0
48887 6 0
18536 10 0
20459 3 0
21537 14 0
1208 5 0
33357 23 0
47729 4 0
29735 4 0
25237 5 0
13564 13 0
14648 10 0
40661 3 0
15826 3 0
4904 4 0
14498 4 0
4946 4 0
35221 29 0
14493 4 0
53 4 0
11612 33 0
44669 9 0
18554 5 0
11604 3 0
29780 4 0
35627 48 0
5644 40 0
18088 58 0
41923 13 0
14031 39 0
15021 4 0
25335 6 0
33483 4 0
1544 4 0
15474 8 0
39447 10 0
4018 18 0
14495 4 0
47589 11 0
12877 13 0
26253 35 0
21754 3 0
18026 4 0
21350 4 0
39413 3 0
13329 3 0
22305 4 0
22308 4 0
11593 31 0
20040 3 0
44495 3 0
3969 3 0
3963 36 0
35629 87 0
5646 48 0
23841 17 0
8512 9 0
30474 229 0
36933 174 0
42127 3 0
24806 3 0
18399 3 0
13956 19 0
47871 15 0
1732 30 0
1977 4 0
27688 4 0
46859 4 0
26640 4 0
7271 4 0
45735 18 0
31548 30 0
23432 6 0
24428 16 0
18397 7 0
42125 3 0
21885 3 0
1377 18 0
25412 18 0
21808 5 0
7007 3 0
46427 21 0
4368 53 0
45821 13 0
4449 6 0
18959 3 0
21222 3 0
15235 3 0
38015 68 0
20292 6 0
44545 15 0
29646 10 0
18062 77 0
38359 22 0
29387 9 0
19690 3 0
16931 12 0
22979 1662 0
47175 32 0
24221 6 0
47361 62 0
13961 12 0
7911 12 0
36635 3 0
10641 3 0
19405 8 0
19406 12 0
29386 4 0
16889 28 0
13802 3 0
19421 5 0
19422 14 0
12580 5 0
19978 7 0
30527 18 0
11330 5 0
19974 15 0
29474 6 0
5923 72 0
24584 19 0
51 4 0
29478 6 0
47601 45 0
86 29 0
47597 6 0
38547 18 0
48999 4 0
13025 4 0
50 4 0
3965 3 0
28639 3 0
31094 65 0
54 4 0
29351 4 0
31402 4 0
36601 22 0
20891 4 0
43469 4 0
7855 22 0
27190 4 0
46579 4 0
40513 6 0
15535 4 0
40497 5 0
12759 4 0
28525 19 0
23828 4 0
13591 29 0
18731 17 0
30105 3 0
5648 87 0
5664 4 0
25030 3 0
24365 4 0
23433 23 0
22368 12 0
10953 4 0
11194 4 0
25029 5 0
24982 4 0
36155 5 0
6730 12 0
36149 8 0
29896 4 0
37975 3 0
12817 13 0
10450 49 0
6911 81 0
13899 6 0
9831 18 0
16526 23 0
33105 567 0
83 917 0
25028 3 0
25032 3 0
25027 3 0
10000 4 0
25033 3 0
31444 3 0
29895 4 0
48597 3 0
46881 4 0
32031 14 0
27731 4 0
46885 83 0
27746 83 0
10954 4 0
38231 4 0
3523 7 0
12815 40 0
34499 15 0
16702 4 0
41169 4 0
41177 720 0
39163 7 0
21182 5 0
43591 7 0
2156 39 0
839 4 0
22431 4 0
24310 4 0
31589 43 0
5736 5 0
12325 3 0
35631 3 0
5662 3 0
2223 4 0
22054 4 0
5650 3 0
35633 3 0
14110 30 0
16704 4 0
41171 4 0
20719 4 0
12758 4 0
35637 4 0
5654 3 0
2226 4 0
14222 8 0
41867 331 0
24296 11 0
10456 4 0
12809 26 0
17286 4 0
41463 22 0
15537 5 0
41155 13 0
16679 6 0
15569 6 0
6732 5 0
36157 12 0
14289 25 0
2215 3 0
12197 4 0
5658 3 0
35641 3 0
3968 3 0
5663 4 0
5660 3 0
35643 3 0
47077 3 0
28190 3 0
27305 3 0
46635 3 0
30102 29 0
3966 4 0
10496 35 0
22095 5 0
12732 22 0
20885 4 0
43463 4 0
19231 6 0
15081 6 0
9143 26 0
7859 6 0
7197 8 0
7860 15 0
28514 14 0
3644 4 0
19597 4 0
23930 19 0
143 29 0
33941 3 0
2412 4 0
41775 30 0
7380 30 0
4026 4 0
29448 3 0
9182 58 0
27528 7 0
27915 5 0
11132 3 0
38313 3 0
28265 93 0
45297 151 0
17795 8 0
15110 328 0
6835 314 0
36197 23 0
28412 4 0
46425 8 0
23310 7 0
44529 3 0
23103 4 0
32095 13 0
32258 3 0
21421 3 0
28618 27 0
30106 37 0
28118 3 0
7043 3 0
36261 3 0
8580 18 0
2287 6 0
21385 180 0
16528 4 0
36969 8 0
8591 18 0
21002 4 0
20596 4 0
32164 3 0
20869 3 0
29453 3 0
13082 4 0
36971 159 0
8584 8 0
3964 3 0
37347 23 0
37351 4 0
18599 4 0
43321 60 0
20595 4 0
13851 8 0
39709 4 0
27948 4 0
10653 3 0
32586 5 0
1414 4 0
33121 92 0
736 4 0
36973 80 0
29516 89 0
6090 23 0
17198 3 0
1417 4 0
33435 20 0
1419 4 0
29455 14 0
4024 91 0
28458 8 0
36671 19 0
33127 178 0
738 4 0
38399 31 0
29075 18 0
8589 80 0
36965 18 0
36975 18 0
3261 31 0
43103 86 0
18889 3 0
4553 16 0
14196 4 0
10104 4 0
37791 254 0
29451 3 0
30118 5 0
47921 12 0
28692 6 0
21015 25 0
21014 3 0
22879 111 0
43863 5 0
13864 26 0
1424 21 0
1416 4 0
33123 4 0
19049 454 0
35223 18 0
21457 4 0
44855 4 0
23790 4 0
12783 7 0
12785 7 0
23782 4 0
44861 6 0
12772 6 0
12775 7 0
19342 6 0
41579 32 0
23791 4 0
44863 4 0
23784 6 0
40319 16 0
11934 11 0
23786 4 0
44865 9 0
40139 40 0
24069 4 0
11944 11 0
19372 8 0
1608 4 0
5678 17 0
36349 147 0
25614 3 0
34909 14 0
23354 4 0
41823 4 0
5683 6 0
38681 16 0
11814 7 0
15678 4 0
40577 3 0
40449 116 0
11935 6 0
7520 122 0
16712 720 0
41871 83 0
34467 495 0
5836 185 0
17949 83 0
21008 19 0
21012 4 0
32608 4 0
21433 4 0
43735 4 0
19446 5 0
4923 22 0
21460 4 0
297 10 0
960 10 0
36693 8 0
959 56 0
19437 8 0
1610 4 0
5676 7 0
15177 16 0
11941 27 0
40499 24 0
29449 3 0
967 31 0
44199 24 0
22461 145 0
21101 8 0
19294 5 0
44903 9 0
25963 39 0
8702 36 0
11127 5 0
27874 33 0
19691 3 0
11943 6 0
38747 5 0
5903 39 0
15740 4 0
8418 3 0
33285 3 0
7045 3 0
36263 4 0
3124 11 0
4021 4 0
29452 3 0
19257 34 0
14452 4 0
20329 13 0
15741 4 0
45217 10 0
31019 147 0
48337 21 0
31017 117 0
8285 23 0
14023 22 0
28226 11 0
38749 20 0
11937 5 0
8433 13 0
11598 3 0
11221 4 0
9239 4 0
9205 16 0
39849 8 0
14740 637 0
22746 27 0
20928 5 0
47939 20 0
8431 14 0
7992 4 0
31712 13 0
3115 9 0
26218 106 0
26013 247 0
12356 7 0
14455 4 0
7148 3 0
28313 14 0
47163 13 0
37927 35 0
370 87 0
27901 13 0
42657 39 0
37893 29 0
10313 156 0
42957 162 0
5449 231 0
47053 148 0
22698 6 0
10304 70 0
19919 70 0
37885 47 0
32628 117 0
17159 3 0
5330 5 0
41395 4 0
43097 8 0
42515 46 0
15398 73 0
456 5 0
21102 10 0
42387 37 0
10376 35 0
7286 8 0
17187 4 0
17139 4 0
17184 4 0
22875 32 0
19514 3 0
21428 4 0
9231 146 0
33125 4 0
39845 3 0
14126 12 0
990 4 0
3297 4 0
1508 22 0
991 9 0
20057 4 0
27744 15 0
20052 4 0
7374 4 0
20058 9 0
8424 7 0
14644 168 0
16856 297 0
40097 48 0
8425 3 0
3296 4 0
457 23 0
14118 3 0
39853 180 0
343 48 0
15078 5 0
8426 7 0
15194 4 0
40335 4 0
15215 4 0
13406 15 0
14058 8 0
441 3 0
40945 3 0
16266 126 0
33411 3 0
37071 5 0
7491 4 0
11236 4 0
8419 3 0
8427 3 0
31482 4 0
48627 4 0
4040 43 0
41945 54 0
17956 40 0
21970 4 0
3294 4 0
48653 28 0
7674 23 0
36513 10 0
35753 810 0
435 15 0
18121 54 0
10088 3 0
433 12 0
28070 38 0
434 12 0
436 16 0
5822 3 0
35727 3 0
33337 5 0
1101 4 0
18212 4 0
15748 7 0
23677 92 0
28141 148 0
44791 47 0
39633 381 0
39635 77 0
13657 71 0
8430 4 0
3298 4 0
7578 22 0
15531 11 0
15208 107 0
26809 69 0
40345 50 0
46373 171 0
32955 141 0
3259 13 0
3347 8 0
532 8 0
529 14 0
15676 3 0
40575 4 0
32553 9 0
344 16 0
27636 5 0
44513 4 0
9158 6 0
32729 4 0
1099 4 0
33335 4 0
2537 7 0
10302 400 0
37883 70 0
16204 334 0
2785 5 0
2792 4 0
442 14 0
17051 4 0
24440 30 0
15222 76 0
20067 15 0
28168 15 0
23488 43 0
26811 171 0
20096 4 0
17052 4 0
8192 16 0
8197 5 0
14805 3 0
8194 23 0
8193 25 0
11892 40 0
15187 4 0
40321 5 0
17049 4 0
17059 39 0
8290 15 0
533 4 0
24261 44 0
36507 67 0
7667 29 0
46509 145 0
17050 5 0
22306 6 0
26151 24 0
3604 3 0
3696 6 0
26510 4 0
46905 150 0
27965 152 0
5861 5 0
9881 18 0
37047 3 0
8714 3 0
28583 5 0
26018 7 0
25982 7 0
16630 9 0
28064 4 0
47023 90 0
31711 4 0
30661 4 0
23356 4 0
5772 42 0
41349 5 0
17056 4 0
1376 3 0
44403 3 0
44079 3 0
36545 6 0
7734 27 0
47021 4 0
23101 3 0
44535 4 0
32649 16 0
33133 4 0
17058 5 0
20651 134 0
37209 83 0
27015 96 0
8429 4 0
33135 4 0
748 4 0
20778 6 0
26094 4 0
22073 105 0
22769 6 0
8794 3 0
15522 10 0
20982 33 0
45777 3 0
25492 10 0
37895 6 0
10320 111 0
26095 3 0
14794 40 0
40331 171 0
40341 16 0
25880 8 0
40347 4 0
28149 3 0
15190 4 0
47063 3 0
13896 3 0
34385 22 0
32877 3 0
255 5 0
19451 24 0
11210 22 0
38361 11 0
9144 5 0
25200 8 0
1627 7 0
13659 381 0
7827 3 0
6750 8 0
28120 4 0
8663 46 0
47035 4 0
37891 156 0
10311 8 0
10308 153 0
30178 6 0
11325 27 0
6047 7 0
32867 5 0
46357 560 0
7886 3 0
36625 110 0
13661 77 0
9142 8 0
12165 4 0
4480 110 0
32873 5 0
247 15 0
2791 12 0
17035 6 0
2760 21 0
2794 3 0
40833 881 0
16100 50 0
23607 17 0
7475 214 0
42413 4 0
30816 3 0
8282 37 0
30909 4 0
1335 52 0
10632 4 0
10637 4 0
22282 5 0
22285 4 0
10289 4 0
10293 9 0
10315 29 0
39843 4 0
29203 8 0
37343 58 0
9199 9 0
19206 10 0
10005 6 0
11479 13 0
9201 58 0
13547 5 0
39557 3 0
11286 4 0
11279 3 0
38403 3 0
38405 5 0
11281 3 0
48611 15 0
38985 7 0
12686 306 0
42911 4 0
36641 203 0
40333 4 0
47061 3 0
28147 136 0
38793 58 0
19512 17 0
13405 38 0
27046 4 0
11287 5 0
46529 3 0
46531 6 0
27069 3 0
14835 13 0
30132 4 0
47925 4 0
11285 5 0
27071 6 0
46533 3 0
22770 5 0
8783 4 0
28605 3 0
38415 3 0
11295 3 0
12918 4 0
12923 4 0
550 4 0
19846 5 0
11302 5 0
11297 3 0
38417 3 0
10116 10 0
32447 5 0
47929 4 0
30128 5 0
6987 58 0
36213 6 0
6907 4 0
41439 17 0
34447 31 0
17744 4 0
5236 3 0
4675 162 0
11291 4 0
38411 3 0
1148 4 0
10405 29 0
27372 59 0
27371 33 0
38413 3 0
11293 3 0
11303 4 0
27275 5 0
40223 7 0
43587 30 0
28737 18 0
47351 4 0
28845 4 0
32927 87 0
16977 86 0
42389 33 0
43565 7 0
21105 8 0
38421 48 0
11307 10 0
7415 32 0
45481 3 0
24941 4 0
11627 8 0
6162 14 0
20747 9 0
28212 5 0
11309 13 0
789 52 0
17036 5 0
2824 4 0
11822 3 0
11321 5 0
11820 3 0
13759 3 0
352 7 0
11825 3 0
14869 3 0
40181 3 0
17691 47 0
20705 4 0
11821 3 0
20707 4 0
43375 11 0
11824 4 0
11316 5 0
27249 5 0
11318 5 0
11826 4 0
20711 4 0
10033 113 0
25313 4 0
11320 5 0
406 273 0
15050 9 0
20713 4 0
20715 4 0
22373 3 0
40137 637 0
14736 5 0
14738 5 0
14235 4 0
29264 24 0
47511 134 0
22367 43 0
11740 10 0
21512 4 0
84 14 0
21513 4 0
41201 8 0
16776 74 0
40185 3 0
10675 3 0
14873 3 0
11900 4 0
5165 14 0
25883 69 0
45689 175 0
23434 5 0
21508 7 0
20723 4 0
20724 8 0
20277 12 0
27138 4 0
19490 3 0
19484 25 0
19486 4 0
21052 3 0
563 3 0
21047 3 0
21046 3 0
565 3 0
11927 6 0
34037 548 0
44847 84 0
23431 14 0
14015 22 0
1646 61 0
31511 86 0
31974 3 0
29529 6 0
40525 4 0
15612 4 0
1234 19 0
3413 14 0
32459 26 0
26895 4 0
5530 47 0
47167 18 0
40761 54 0
23767 84 0
13206 18 0
44849 349 0
7671 90 0
36511 23 0
3873 20 0
19901 108 0
19976 7 0
17432 26 0
48821 3 0
14900 4 0
40191 3 0
20246 18 0
28164 4 0
33899 301 0
13516 22 0
28166 4 0
10127 34 0
17037 4 0
14098 4 0
39831 58 0
37175 61 0
13670 3 0
8200 41 0
32205 22 0
15717 50 0
8168 757 0
33903 19 0
48109 40 0
11435 10 0
19483 6 0
41367 3 0
17124 3 0
19494 9 0
20749 4 0
48723 58 0
29226 4 0
10625 31 0
25196 6 0
29231 24 0
4890 7 0
30451 6 0
48037 5 0
48033 103 0
11405 23 0
20375 3 0
19498 24 0
26471 20 0
32565 135 0
18384 4 0
19499 13 0
8313 6 0
2742 3 0
32494 4 0
21443 4 0
19501 10 0
31439 18 0
17120 3 0
41373 3 0
19502 11 0
13101 5 0
43499 3 0
20951 3 0
18184 4 0
30713 4 0
31791 8 0
38027 155 0
22581 3 0
19805 17 0
30002 17 0
48221 4 0
30823 5 0
23084 4 0
39769 4 0
18950 155 0
14693 4 0
2793 3 0
27656 9 0
17173 3 0
16081 3 0
40817 5 0
14503 17 0
28179 122 0
22559 9 0
40819 4 0
40813 76 0
16077 5 0
44245 17 0
8598 3 0
17277 4 0
17281 10 0
22542 5 0
8599 4 0
8587 3 0
39509 13 0
22561 4 0
22545 3 0
44661 55 0
23379 4 0
13817 4 0
46209 5 0
26518 3 0
13820 16 0
22541 6 0
39697 6 0
19199 13 0
37099 35 0
17726 8 0
14000 4 0
22557 4 0
24655 31 0
21983 5 0
10584 3 0
38041 4 0
14001 3 0
2786 11 0
31091 95 0
23525 3 0
44723 3 0
3423 4 0
30071 4 0
13997 3 0
14676 4 0
14692 60 0
10576 14 0
38037 3 0
10580 3 0
32042 5 0
24484 4 0
1644 31 0
7957 18 0
7987 28 0
43599 3 0
21190 3 0
43693 4 0
7793 6 0
21335 30 0
19445 18 0
46441 3 0
26957 3 0
15530 4 0
15097 4 0
30827 5 0
23079 6 0
48225 65 0
29867 68 0
17551 3 0
17539 4 0
1724 7 0
1002 25 0
25409 49 0
24605 22 0
20530 4 0
28917 6 0
47389 39 0
34877 4 0
4208 4 0
3212 39 0
1051 22 0
33319 14 0
2662 40 0
15077 28 0
28227 7 0
11399 11 0
6966 17 0
40407 153 0
24759 3 0
22538 8 0
23550 6 0
38983 18 0
23672 11 0
2607 5 0
2599 4 0
3414 92 0
2608 4 0
2590 4 0
2594 3 0
2609 4 0
30691 10 0
11400 5 0
38471 26 0
32787 21 0
3310 21 0
16573 4 0
46151 94 0
32203 54 0
3726 4 0
3727 4 0
24421 4 0
3728 4 0
32040 48 0
11404 11 0
3422 4 0
48343 3 0
3210 14 0
19124 42 0
29202 3 0
21161 4 0
26295 3 0
1736 8 0
28184 34 0
14239 4 0
39905 19 0
16423 4 0
29753 58 0
16604 6 0
11395 4 0
17269 10 0
11397 26 0
25141 4 0
3420 4 0
11667 7 0
7422 4 0
38135 3 0
10783 5 0
3416 4 0
10785 3 0
38137 3 0
7424 4 0
10787 3 0
38139 3 0
32544 3 0
13538 3 0
10789 3 0
38141 3 0
9509 3 0
11269 4 0
15922 3 0
16006 4 0
40849 10 0
25342 3 0
16954 51 0
20373 3 0
1690 7 0
17494 76 0
28943 11 0
41787 4 0
6837 23 0
24390 21 0
28384 30 0
28938 10 0
28940 9 0
7157 6 0
19286 10 0
43835 5 0
15732 6 0
29219 4 0
20099 5 0
32365 9 0
20858 5 0
3421 4 0
44189 3 0
22453 66 0
3419 4 0
12711 13 0
28948 8 0
13904 3 0
41587 82 0
17470 4 0
39711 233 0
46971 4 0
13853 4 0
31243 4 0
7427 31 0
28946 15 0
28944 12 0
28473 3 0
2569 9 0
41891 124 0
17815 4 0
19111 15 0
30984 14 0
24541 24 0
19434 15 0
32643 22 0
27987 7 0
21859 18 0
8211 23 0
48915 27 0
45543 6 0
25058 21 0
25834 13 0
27766 33 0
5428 60 0
32847 21 0
26592 3 0
12019 58 0
38795 33 0
22397 69 0
29289 5 0
18771 11 0
25776 84 0
5969 5 0
5972 8 0
28952 5 0
10329 4 0
10479 18 0
28951 9 0
29177 39 0
44467 179 0
44429 3 0
989 5 0
1006 4 0
33295 4 0
21781 49 0
33339 4 0
1103 5 0
26830 3 0
46389 3 0
31058 107 0
37689 7 0
23914 17 0
27802 101 0
3415 4 0
14728 15 0
37067 12 0
10703 12 0
28986 18 0
6084 7 0
10565 7 0
28953 4 0
28954 3 0
28958 4 0
44153 69 0
28955 9 0
33299 4 0
1036 4 0
1010 4 0
30201 3 0
19116 12 0
28411 3 0
28416 3 0
6077 14 0
47073 6 0
27976 17 0
35835 14 0
24269 378 0
15652 60 0
40555 107 0
1906 5 0
30226 6 0
2874 4 0
34197 6 0
8028 4 0
32109 18 0
28959 3 0
24635 6 0
45287 79 0
28962 4 0
24795 31 0
17213 4 0
28939 19 0
3667 57 0
28905 3 0
38249 146 0
31699 6 0
33297 4 0
1008 4 0
25549 6 0
23257 12 0
1106 3 0
24465 336 0
29525 3 0
10550 3 0
29052 17 0
41145 3 0
29596 27 0
21368 4 0
32018 4 0
40215 135 0
26645 5 0
6771 3 0
31736 15 0
31732 68 0
1012 4 0
33301 4 0
25938 16 0
28419 3 0
28409 3 0
18767 4 0
42349 15 0
7896 18 0
20380 3 0
20383 40 0
12448 22 0
47555 39 0
24501 3 0
48069 55 0
27774 150 0
19506 29 0
5507 4 0
45547 35 0
21136 14 0
17276 3 0
46407 4 0
9839 169 0
28945 15 0
19110 10 0
18792 10 0
5881 3 0
19474 13 0
28433 3 0
7915 3 0
10864 4 0
43367 52 0
883 65 0
33219 11 0
9656 3 0
6839 5 0
36989 173 0
8618 257 0
47221 342 0
32130 5 0
34241 53 0
2939 4 0
34215 78 0
10608 31 0
37735 3 0
2621 3 0
22295 4 0
10865 4 0
41837 5 0
17952 10 0
31269 29 0
44029 25 0
26594 3 0
31795 4 0
11406 22 0
26913 4 0
46521 3 0
27054 3 0
39193 181 0
18459 3 0
12869 3 0
18434 3 0
18442 3 0
42151 3 0
41415 4 0
2969 53 0
1750 191 0
21807 14 0
26644 4 0
12871 181 0
45347 18 0
1014 4 0
33291 4 0
30545 55 0
46909 62 0
24720 18 0
45349 7 0
30250 82 0
12085 4 0
15497 3 0
23285 3 0
16028 19 0
2941 78 0
42337 59 0
18745 37 0
36191 9 0
723 17 0
33117 18 0
26643 4 0
28549 3 0
5962 30 0
24796 4 0
1004 4 0
6392 4 0
33293 4 0
43741 35 0
44555 14 0
44579 4 0
23175 4 0
18401 3 0
19518 7 0
21441 4 0
32493 9 0
19117 13 0
18769 15 0
47383 5 0
12236 31 0
10857 12 0
32204 17 0
40197 7 0
19500 17 0
35177 3 0
28539 3 0
16750 12 0
26599 7 0
22186 5 0
45715 4 0
44063 36 0
39265 315 0
4796 3 0
13023 109 0
26398 20 0
32538 5 0
1034 4 0
35169 97 0
25995 4 0
29819 3 0
29216 14 0
9511 3 0
9492 12 0
34331 6 0
34335 39 0
3569 16 0
26455 3 0
10124 4 0
32471 4 0
31222 28 0
45971 39 0
44253 4 0
22951 20 0
22554 5 0
1865 9 0
31056 9 0
48357 107 0
17859 55 0
29459 4 0
28176 10 0
26051 33 0
26050 33 0
8840 6 0
37101 753 0
2711 9 0
34189 4 0
2866 4 0
18225 134 0
2661 47 0
46291 73 0
48911 89 0
9505 3 0
25786 19 0
25787 24 0
25788 19 0
17522 20 0
41627 3 0
17508 3 0
46657 22 0
31908 3 0
41783 4 0
28296 6 0
11637 122 0
9139 208 0
37323 221 0
41453 25 0
17259 11 0
10915 3 0
25611 26 0
7199 21 0
12331 20 0
12319 9 0
19399 67 0
4764 97 0
31303 4 0
18032 22 0
13119 4 0
32196 4 0
3353 4 0
7200 54 0
18715 6 0
19603 6 0
17271 11 0
17275 4 0
22329 3 0
14526 11 0
7189 39 0
16730 10 0
762 3 0
31419 15 0
182 51 0
181 3 0
184 41 0
183 3 0
17787 4 0
3355 4 0
41603 4 0
17482 4 0
6514 5 0
7061 5 0
15827 5 0
47983 133 0
41209 74 0
16757 6 0
41417 406 0
13609 51 0
39599 82 0
18727 24 0
23999 341 0
47585 4 0
12239 40 0
11529 4 0
38601 274 0
20555 40 0
16330 5 0
16075 27 0
40967 4 0
27851 11 0
40697 48 0
20355 4 0
45521 51 0
31317 116 0
30866 4 0
30516 33 0
41895 22 0
3334 5 0
451 3 0
13426 5 0
27143 4 0
30324 3 0
27838 6 0
1687 4 0
10868 4 0
45385 3 0
24772 3 0
24642 24 0
12431 5 0
3095 13 0
10914 5 0
34429 43 0
17902 4 0
5610 6 0
31516 3 0
29563 20 0
19378 4 0
42689 26 0
26190 4 0
19082 46 0
10854 16 0
1645 11 0
11893 4 0
9504 3 0
3384 43 0
17996 4 0
9507 3 0
25843 9 0
191 11 0
3354 5 0
7826 3 0
35125 4 0
24581 27 0
39189 370 0
12861 96 0
44645 4 0
13753 5 0
46503 118 0
46439 4 0
26987 4 0
19337 12 0
42451 15 0
8370 4 0
34219 485 0
28200 89 0
38087 3 0
11219 20 0
32757 114 0
18357 10 0
42093 150 0
3466 4 0
40627 3 0
15788 3 0
12294 38 0
20376 3 0
43215 220 0
38929 9 0
32556 9 0
42719 3 0
26076 28 0
25535 3 0
45809 3 0
32759 175 0
58 114 0
26675 203 0
46289 109 0
46295 120 0
43921 145 0
42097 57 0
2422 5 0
29590 4 0
33499 36 0
6970 36 0
10869 4 0
40111 4 0
14688 34 0
14680 4 0
48939 13 0
1568 36 0
32246 13 0
1570 7 0
7828 4 0
28136 304 0
19505 24 0
30200 3 0
46973 4 0
27942 4 0
46975 4 0
13371 7 0
14671 4 0
25510 3 0
45785 3 0
30159 4 0
9843 5 0
19319 5 0
42641 4 0
17966 25 0
10837 24 0
4200 4 0
34869 4 0
16608 6 0
16642 4 0
16011 7 0
3732 3 0
43743 11 0
43745 55 0
47521 24 0
26670 109 0
8782 3 0
28607 3 0
42469 3 0
24664 8 0
19001 3 0
9050 18 0
47323 4 0
26807 9 0
41683 4 0
29953 13 0
22493 163 0
17672 3 0
45475 3 0
24935 3 0
18054 4 0
18056 4 0
17670 4 0
33981 4 0
21593 5 0
2479 4 0
4160 4 0
34821 5 0
4154 4 0
34829 4 0
24666 13 0
12244 3 0
18293 74 0
38895 54 0
4156 4 0
25240 57 0
34831 4 0
34835 4 0
3801 4 0
28417 3 0
15489 23 0
5562 18 0
24586 18 0
42179 7 0
20198 45 0
44255 22 0
37543 20 0
9647 37 0
7748 20 0
41069 31 0
27115 4 0
46313 52 0
46285 14 0
26668 34 0
9042 23 0
34825 4 0
4150 4 0
38617 4 0
2844 9 0
23576 4 0
36231 20 0
20371 3 0
8959 3 0
7753 81 0
22617 6 0
47575 3 0
28499 4 0
9879 3 0
7207 47 0
19322 25 0
1801 548 0
20694 138 0
33617 25 0
36993 18 0
38505 13 0
37389 36 0
31673 6 0
34691 4 0
3930 4 0
13521 30 0
39791 275 0
14039 63 0
28437 4 0
14159 5 0
16260 9 0
12858 4 0
25276 5 0
12290 15 0
11560 11 0
29660 3 0
10534 4 0
47691 91 0
13669 3 0
8910 61 0
2087 6 0
25574 4 0
25573 3 0
25543 4 0
9749 13 0
24933 3 0
45473 3 0
25496 19 0
26091 3 0
18112 3 0
41933 3 0
4164 29 0
4165 14 0
24587 37 0
4158 4 0
34833 4 0
2089 3 0
23604 253 0
8207 9 0
3924 156 0
3926 4 0
34693 6 0
47689 3 0
10536 4 0
29658 3 0
32053 4 0
27050 3 0
46517 3 0
25572 3 0
31638 4 0
23718 3 0
4166 14 0
34823 4 0
4148 5 0
25184 4 0
17953 10 0
9536 9 0
9557 34 0
34827 4 0
4152 4 0
4182 28 0
1260 4 0
12738 3 0
24768 4 0
45381 3 0
432 66 0
28165 4 0
24479 18 0
24482 3 0
13908 3 0
14450 33 0
14478 3 0
10403 47 0
37943 29 0
16759 96 0
47009 136 0
41197 13 0
16227 13 0
11242 22 0
27119 4 0
24790 4 0
23054 5 0
25560 4 0
47759 40 0
27000 8 0
27700 60 0
36839 5 0
29838 112 0
41141 14 0
27001 11 0
21923 3 0
48327 14 0
9405 35 0
24466 15 0
3348 4 0
45235 43 0
22438 4 0
34231 3 0
2955 3 0
31498 29 0
37679 3 0
24762 3 0
45375 4 0
26533 31 0
47895 32 0
24473 3 0
9945 4 0
45387 3 0
24774 3 0
44525 72 0
25100 35 0
35985 16 0
9897 7 0
48141 5 0
7862 4 0
36605 182 0
21320 4 0
20275 3 0
22466 10 0
29426 3 0
47587 7 0
24495 4 0
46599 48 0
26023 4 0
13366 37 0
32434 4 0
32431 4 0
22017 20 0
10671 3 0
10673 3 0
30346 3 0
16373 5 0
1918 17 0
33679 12 0
2951 26 0
34227 3 0
17975 9 0
32314 4 0
16640 5 0
34687 4 0
39127 22 0
8354 13 0
8303 36 0
14453 6 0
25643 4 0
22023 17 0
830 7 0
3276 13 0
16960 25 0
26959 23 0
41881 96 0
46459 5 0
26046 4 0
44073 167 0
18345 9 0
23743 3 0
45771 94 0
48987 4 0
32381 3 0
41447 4 0
8416 5 0
15071 101 0
47057 224 0
28143 58 0
32622 13 0
5070 4 0
9317 12 0
16641 4 0
41143 117 0
36987 257 0
17365 4 0
728 10 0
12340 10 0
31906 3 0
27574 16 0
22717 6 0
22718 4 0
17906 8 0
12551 40 0
29368 4 0
29355 75 0
23005 27 0
44481 161 0
28560 3 0
26520 5 0
46211 4 0
17553 4 0
39997 33 0
14479 3 0
19745 10 0
18104 4 0
19720 6 0
19717 9 0
16876 4 0
13665 3 0
22999 161 0
48227 57 0
30829 65 0
14721 3 0
1242 5 0
21712 4 0
43243 6 0
20438 20 0
24603 38 0
45285 22 0
48335 147 0
30322 3 0
27350 3 0
14442 13 0
14434 3 0
1433 21 0
1434 4 0
20932 5 0
36505 29 0
7694 38 0
3928 6 0
34695 4 0
34685 126 0
45803 3 0
25529 3 0
6804 14 0
16643 4 0
16636 58 0
23051 15 0
26596 3 0
38131 35 0
15175 4 0
4080 7 0
2359 19 0
34775 7 0
39389 27 0
19736 4 0
19735 4 0
1492 67 0
23954 5 0
44955 3 0
18494 41 0
42225 31 0
15020 7 0
46033 13 0
14475 3 0
8927 40 0
37473 347 0
37189 295 0
388 7 0
18558 31 0
44165 19 0
27815 67 0
46925 7 0
47967 16 0
48217 145 0
30845 30 0
44487 27 0
22411 19 0
12296 19 0
46519 3 0
27052 3 0
12688 8 0
13680 86 0
26630 3 0
21835 3 0
16220 4 0
40911 4 0
19467 6 0
26351 6 0
