ID avtt sigmatt
12054 187 0
3905 3 0
26888 3 0
9197 145 0
2847 4 0
3140 5 0
17461 4 0
17458 4 0
17459 4 0
24900 3 0
11138 3 0
11139 3 0
24898 106 0
11147 3 0
23582 9 0
26408 8 0
14178 55 0
11136 3 0
24910 3 0
9908 7 0
259 3 0
24320 5 0
9928 3 0
10025 5 0
24322 103 0
6689 8 0
20364 7 0
3139 4 0
25666 5 0
13915 146 0
25844 54 0
28014 77 0
10955 10 0
22890 7 0
17065 86 0
3683 3 0
21020 3 0
20950 4 0
15073 47 0
26916 21 0
183 16 0
18984 4 0
28664 6 0
11517 3 0
9920 3 0
24268 4 0
5176 9 0
23740 67 0
8928 4 0
11449 6 0
11683 3 0
11674 3 0
5321 4 0
5291 5 0
2585 3 0
2839 3 0
21008 78 0
287 4 0
2586 3 0
13383 9 0
2737 11 0
23034 5 0
17170 88 0
22562 27 0
10954 6 0
11682 5 0
8431 3 0
9016 3 0
23824 4 0
17223 4 0
11801 5 0
7245 4 0
5316 4 0
446 10 0
1702 5 0
18660 3 0
7257 21 0
2877 3 0
2351 38 0
5580 4 0
10508 3 0
3763 78 0
25150 5 0
19058 4 0
2874 4 0
2587 3 0
7486 4 0
10484 18 0
16685 15 0
2584 3 0
2849 3 0
9982 18 0
10691 4 0
18144 3 0
7288 26 0
11681 7 0
11448 7 0
11450 56 0
11081 6 0
12633 4 0
11141 24 0
11121 4 0
8039 3 0
15522 5 0
6679 48 0
9743 3 0
12241 3 0
2583 3 0
15436 62 0
2588 3 0
21480 26 0
4717 3 0
20550 10 0
2894 4 0
4749 6 0
11673 3 0
18117 4 0
5359 3 0
11805 4 0
20552 4 0
28458 4 0
8624 4 0
17945 3 0
5119 3 0
3903 11 0
20886 5 0
3675 54 0
20942 3 0
22266 16 0
11668 60 0
23666 32 0
11491 12 0
95 6 0
19192 148 0
18110 29 0
12547 10 0
11519 4 0
20066 4 0
2907 4 0
18108 3 0
18115 3 0
28152 6 0
17362 3 0
11654 95 0
11679 5 0
9221 6 0
18112 29 0
12344 28 0
18119 4 0
28154 6 0
18821 70 0
17358 6 0
21006 3 0
5611 3 0
22044 3 0
9746 3 0
17360 6 0
23064 48 0
28156 3 0
11317 13 0
18116 3 0
20586 12 0
9769 4 0
9739 3 0
19066 4 0
4398 12 0
21340 4 0
9744 3 0
17856 21 0
3143 3 0
28884 21 0
28866 105 0
17137 3 0
23570 32 0
18945 4 0
27808 17 0
16644 3 0
8385 4 0
8403 4 0
8244 3 0
9742 3 0
21558 5 0
4781 22 0
26854 16 0
17184 6 0
5256 5 0
8333 92 0
25068 12 0
18775 4 0
28024 17 0
14102 5 0
13394 3 0
26226 15 0
18774 3 0
21962 228 0
23566 23 0
8633 3 0
3144 3 0
2864 3 0
6938 40 0
16608 3 0
14999 16 0
5322 3 0
26616 157 0
14498 10 0
12591 12 0
14499 12 0
18922 60 0
14448 12 0
15886 3 0
15887 3 0
28322 3 0
17643 3 0
10393 5 0
18920 3 0
18004 3 0
12079 37 0
12047 10 0
7646 3 0
10674 152 0
526 6 0
19420 7 0
7170 4 0
22964 33 0
14141 6 0
140 257 0
20850 63 0
19236 113 0
12772 23 0
4107 17 0
4878 6 0
21528 36 0
5394 3 0
7317 3 0
9350 105 0
3311 46 0
14585 12 0
20394 6 0
2470 12 0
12118 28 0
12537 11 0
14581 10 0
12778 5 0
10505 4 0
14139 10 0
6052 3 0
22326 3 0
3023 11 0
2418 10 0
5393 12 0
5813 3 0
16322 3 0
23110 13 0
16320 9 0
2616 16 0
5275 31 0
10177 19 0
20396 5 0
2472 6 0
2611 3 0
2468 9 0
20392 12 0
22172 3 0
2763 3 0
20332 38 0
2615 14 0
7645 3 0
2823 33 0
20488 3 0
2901 3 0
3022 12 0
1865 11 0
6863 239 0
23378 3 0
8144 3 0
23528 8 0
17729 4 0
5325 3 0
10273 7 0
8448 13 0
8920 4 0
8795 3 0
4723 25 0
21522 4 0
8450 37 0
12877 29 0
4728 18 0
8695 3 0
12114 5 0
5391 6 0
8696 3 0
4367 7 0
18243 3 0
4368 7 0
12925 7 0
14168 20 0
12926 7 0
14164 3 0
8694 4 0
24104 31 0
20148 41 0
2530 3 0
5020 40 0
8693 3 0
14778 27 0
26688 24 0
9253 4 0
4061 4 0
4062 13 0
8456 5 0
341 6 0
9126 4 0
9447 5 0
9209 16 0
18111 7 0
9127 3 0
7332 6 0
4063 4 0
2658 4 0
4064 3 0
4183 4 0
6682 3 0
2902 3 0
2529 3 0
9121 3 0
2531 3 0
2850 4 0
8297 56 0
5966 5 0
2272 3 0
9123 3 0
12222 246 0
5379 15 0
18217 6 0
2098 3 0
2097 3 0
20156 18 0
15895 47 0
2099 4 0
3925 3 0
21042 3 0
3839 4 0
17679 7 0
16923 4 0
14410 11 0
2532 3 0
2528 3 0
22132 19 0
5757 15 0
4816 11 0
16281 4 0
8317 5 0
28334 40 0
23480 13 0
17668 3 0
8319 8 0
16290 4 0
5353 4 0
23822 3 0
28112 4 0
9014 3 0
25768 46 0
15788 3 0
28298 15 0
2516 4 0
16217 18 0
12869 9 0
27544 10 0
13060 3 0
3701 15 0
20224 3 0
10819 4 0
10814 6 0
19196 27 0
18881 4 0
16272 4 0
17682 25 0
2919 4 0
14607 33 0
4762 3 0
9687 3 0
15151 20 0
15152 30 0
3641 12 0
13429 9 0
7138 21 0
5160 7 0
27572 4 0
17680 4 0
18797 14 0
28948 3 0
19658 4 0
17681 31 0
17683 6 0
19482 6 0
670 9 0
669 9 0
666 7 0
2515 5 0
3090 11 0
2858 4 0
28570 36 0
13387 22 0
9136 8 0
9423 4 0
24022 7 0
16287 4 0
5304 16 0
5398 18 0
574 17 0
14280 28 0
3532 48 0
9421 13 0
24020 4 0
27570 4 0
12124 24 0
2517 4 0
16818 16 0
2514 4 0
22592 45 0
8458 19 0
1635 32 0
8691 21 0
2518 4 0
7388 4 0
15644 38 0
19448 61 0
16187 127 0
1331 3 0
1277 5 0
7503 4 0
16101 24 0
25452 55 0
772 12 0
1328 3 0
18886 13 0
18903 43 0
28490 32 0
100 17 0
8700 4 0
8698 3 0
8699 3 0
5012 17 0
1086 19 0
7260 14 0
2959 16 0
7263 11 0
1332 3 0
14684 5 0
27626 15 0
14089 10 0
1085 25 0
11635 20 0
11678 367 0
10598 4 0
136 5 0
14172 14 0
7253 11 0
152 3 0
7248 5 0
2557 3 0
3065 5 0
2558 4 0
9671 72 0
2855 4 0
8831 8 0
4416 5 0
7352 3 0
28418 7 0
8978 6 0
26494 4 0
15971 26 0
1305 3 0
19774 78 0
21890 110 0
5330 8 0
26956 12 0
686 125 0
4599 16 0
21358 19 0
2556 4 0
2848 4 0
2559 3 0
8828 6 0
2555 3 0
2560 4 0
2876 4 0
13516 6 0
13091 45 0
6214 4 0
2554 3 0
3098 5 0
20878 3 0
5613 3 0
6717 3 0
22530 3 0
22736 3 0
4611 3 0
8827 3 0
8794 4 0
26958 15 0
15159 12 0
28486 10 0
14904 42 0
25126 20 0
11602 9 0
25112 9 0
11508 166 0
6109 5 0
28484 38 0
22370 43 0
19960 77 0
26706 52 0
25808 708 0
4706 251 0
20656 18 0
2860 4 0
17342 3 0
16910 4 0
17343 3 0
17340 3 0
17341 3 0
3072 5 0
18072 63 0
21154 19 0
5028 45 0
8829 3 0
8825 3 0
13665 3 0
12734 10 0
2899 14 0
25056 430 0
6125 3 0
22380 55 0
10963 100 0
28642 8 0
19518 38 0
8383 4 0
25246 90 0
3584 6 0
21080 11 0
3849 5 0
2709 4 0
8826 5 0
23310 46 0
17975 10 0
25826 45 0
21024 3 0
3819 3 0
21046 3 0
3843 3 0
12345 7 0
24802 4 0
17290 107 0
11005 4 0
15629 10 0
15577 5 0
15600 3 0
10008 113 0
19126 129 0
29134 25 0
25116 235 0
15287 17 0
19130 5 0
29138 4 0
16233 5 0
21738 34 0
21280 7 0
16495 9 0
5320 4 0
21052 136 0
18646 16 0
17385 510 0
27040 3 0
806 7 0
3388 4 0
15771 4 0
27266 4 0
24442 3 0
10310 3 0
807 21 0
9642 5 0
2152 4 0
13007 4 0
15068 85 0
4939 3 0
26326 37 0
10308 3 0
24440 3 0
10315 3 0
10306 3 0
24438 3 0
7869 4 0
7871 32 0
8976 7 0
23788 6 0
22968 3 0
7178 3 0
16180 66 0
18631 20 0
22966 3 0
3508 8 0
7153 78 0
10304 4 0
24436 3 0
10316 4 0
25152 32 0
11606 235 0
23072 30 0
7493 10 0
8069 18 0
10312 3 0
24434 4 0
8822 6 0
13861 3 0
13859 3 0
26380 20 0
14077 14 0
13456 264 0
7160 228 0
26038 194 0
7188 18 0
3973 7 0
17177 4 0
3808 47 0
19498 4 0
21016 9 0
18680 7 0
13033 66 0
28972 15 0
18854 6 0
345 5 0
5390 20 0
5317 36 0
6979 7 0
793 7 0
25762 24 0
19550 10 0
12990 24 0
19732 32 0
5952 3 0
23752 45 0
8127 6 0
2063 21 0
15944 16 0
3137 7 0
3141 3 0
71 11 0
3138 3 0
20876 16 0
16270 8 0
3567 101 0
6974 10 0
19456 50 0
19558 7 0
18885 49 0
13209 23 0
16262 19 0
315 19 0
6949 8 0
9795 3 0
5025 5 0
19428 4 0
546 18 0
26860 28 0
190 5 0
15004 4 0
15376 8 0
542 25 0
549 8 0
14455 5 0
6693 7 0
10475 35 0
3983 53 0
6238 3 0
23986 47 0
28622 32 0
11632 109 0
26784 3 0
14843 33 0
14873 4 0
17793 80 0
4542 3 0
18832 8 0
11692 42 0
11676 32 0
19256 4 0
4533 3 0
21420 3 0
4547 3 0
21414 3 0
4539 3 0
17450 9 0
28242 4 0
5792 4 0
534 3 0
20428 13 0
15399 10 0
21838 10 0
15638 69 0
6237 5 0
7308 6 0
7272 65 0
16006 5 0
19600 47 0
931 22 0
904 36 0
1233 3 0
19726 5 0
18064 25 0
7305 3 0
3436 9 0
23008 3 0
2723 3 0
20534 100 0
4608 6 0
18070 141 0
24854 160 0
28532 121 0
20956 44 0
3615 4 0
26136 4 0
2355 3 0
2655 3 0
20338 3 0
23598 87 0
15359 7 0
15389 15 0
3964 4 0
27344 4 0
14757 13 0
14783 4 0
26006 23 0
16019 58 0
4262 16 0
4537 3 0
4540 3 0
21424 3 0
28534 50 0
18074 121 0
8547 87 0
9516 10 0
4465 12 0
21396 3 0
4503 8 0
2857 13 0
20470 3 0
178 4 0
4531 3 0
21418 3 0
18940 8 0
15981 29 0
16007 4 0
5260 6 0
4886 4 0
18946 13 0
12167 4 0
18947 9 0
4619 94 0
24334 89 0
3673 92 0
23430 44 0
14785 4 0
21416 3 0
4529 3 0
6352 12 0
5303 24 0
5336 10 0
7242 4 0
13044 63 0
4535 3 0
21422 3 0
4942 21 0
25908 9 0
17756 9 0
12835 23 0
4888 63 0
16473 134 0
21630 70 0
3806 15 0
5823 7 0
27356 334 0
15857 4 0
19060 3 0
3048 11 0
29090 3 0
4748 5 0
4737 31 0
20430 122 0
2646 13 0
20402 18 0
19061 3 0
2300 3 0
2298 3 0
28220 9 0
5215 14 0
1036 20 0
14787 20 0
26714 20 0
26716 31 0
2299 5 0
25160 42 0
25078 139 0
14789 20 0
25560 14 0
12587 4 0
20852 70 0
16737 46 0
17195 50 0
14784 4 0
12166 4 0
17274 6 0
18893 26 0
342 3 0
7433 49 0
25656 10 0
12814 6 0
26718 12 0
21906 17 0
1171 8 0
626 9 0
15829 6 0
27296 6 0
14793 12 0
26720 24 0
15827 6 0
27294 6 0
627 215 0
24824 8 0
11033 10 0
16743 31 0
8998 43 0
11544 7 0
11546 3 0
3710 28 0
2819 37 0
20522 9 0
23262 83 0
12805 3 0
20524 33 0
2821 9 0
2934 137 0
2938 9 0
5474 4 0
14797 6 0
15821 39 0
27288 3 0
26726 10 0
27292 6 0
15825 7 0
3594 19 0
12804 4 0
22738 3 0
22784 3 0
6518 3 0
6734 3 0
25076 166 0
11510 139 0
11685 46 0
11548 4 0
11554 4 0
15756 4 0
25122 156 0
11628 108 0
9651 120 0
5473 3 0
8802 34 0
7827 5 0
23224 3 0
9638 17 0
15052 15 0
11553 21 0
11550 3 0
19029 4 0
16841 4 0
15815 3 0
17199 4 0
28072 4 0
26574 72 0
21248 3 0
4214 3 0
4204 3 0
21250 5 0
15951 334 0
27222 18 0
10957 4 0
24772 123 0
29056 6 0
18755 8 0
19009 3 0
10966 4 0
11526 4 0
25094 134 0
10965 17 0
21254 3 0
4208 3 0
10838 25 0
4210 3 0
21256 3 0
16478 4 0
9577 30 0
24084 3 0
4212 3 0
4635 5 0
21258 3 0
1991 12 0
14514 16 0
12788 4 0
14694 13 0
2624 4 0
14334 9 0
2626 4 0
15049 28 0
2509 5 0
14496 14 0
5475 3 0
2627 3 0
15411 108 0
15632 5 0
27210 3 0
20790 51 0
5991 27 0
19166 81 0
20796 10 0
11545 3 0
10973 17 0
19502 5 0
8804 21 0
27220 66 0
15676 18 0
9055 3 0
16004 4 0
5476 4 0
5478 21 0
10972 12 0
28560 221 0
18121 136 0
9312 98 0
21864 4 0
5243 4 0
8732 61 0
5245 4 0
21866 4 0
21988 25 0
154 6 0
16299 6 0
17733 21 0
3637 15 0
20930 38 0
26728 12 0
4428 3 0
14811 15 0
26730 4 0
14803 12 0
19504 3 0
710 5 0
8807 6 0
11666 12 0
26732 4 0
14805 4 0
6901 29 0
21862 4 0
5247 4 0
18827 4 0
14613 13 0
19820 7 0
10121 33 0
24056 4 0
9486 4 0
21922 100 0
19818 33 0
1382 7 0
26734 14 0
14807 4 0
14815 19 0
12768 19 0
628 18 0
15674 66 0
21904 7 0
5302 7 0
21912 161 0
7143 4 0
12789 4 0
629 144 0
22302 4 0
4125 111 0
18583 19 0
11162 10 0
1689 202 0
113 4 0
26632 8 0
708 23 0
18577 21 0
4344 13 0
1720 14 0
11570 11 0
18573 20 0
10964 10 0
24778 4 0
11569 7 0
22650 45 0
6598 80 0
12916 111 0
4345 3 0
10974 4 0
10976 4 0
3163 11 0
2390 117 0
19500 23 0
8799 11 0
10967 12 0
10969 4 0
14943 5 0
21850 14 0
24058 4 0
9488 4 0
19546 165 0
4005 19 0
9884 5 0
340 26 0
18584 5 0
27430 85 0
22060 31 0
18489 7 0
9131 22 0
23618 3 0
29006 15 0
10951 36 0
285 19 0
10971 16 0
24754 3 0
6879 84 0
25748 3 0
12958 6 0
5593 4 0
26374 14 0
6740 12 0
23902 5 0
9210 9 0
9308 12 0
18585 5 0
5213 3 0
21828 3 0
2568 23 0
20544 13 0
9346 14 0
15885 3 0
1624 54 0
17892 19 0
25554 131 0
13692 57 0
230 3 0
19310 38 0
17896 19 0
11351 34 0
25008 45 0
19954 185 0
19966 81 0
1705 164 0
3352 9 0
4704 112 0
27698 4 0
2111 28 0
219 3 0
29070 4 0
10701 18 0
23996 26 0
3205 18 0
3333 19 0
7320 4 0
7330 5 0
19880 47 0
12465 4 0
7334 24 0
7333 9 0
7337 17 0
7336 5 0
2563 8 0
9520 11 0
9532 4 0
15155 28 0
26954 119 0
11075 46 0
13913 4 0
22972 49 0
26296 146 0
26628 79 0
26634 64 0
14603 36 0
15964 87 0
7097 7 0
15901 14 0
19698 9 0
27334 42 0
850 4 0
1180 13 0
1626 17 0
8499 5 0
4944 3 0
21672 4 0
351 38 0
27116 5 0
22502 4 0
15486 5 0
15855 15 0
18406 76 0
11097 44 0
20666 32 0
3214 10 0
15617 15 0
27186 52 0
10238 4 0
10251 4 0
15608 52 0
27188 4 0
1971 6 0
27192 50 0
15612 5 0
1628 11 0
22648 80 0
13284 68 0
12496 10 0
15616 117 0
9754 5 0
14412 9 0
980 11 0
12978 21 0
1089 18 0
7247 24 0
1416 15 0
11254 7 0
24948 55 0
3482 7 0
9490 4 0
24052 4 0
1395 20 0
13744 4 0
12621 7 0
12623 5 0
3529 8 0
10900 16 0
4843 17 0
13104 50 0
24016 90 0
22 7 0
169 7 0
10325 6 0
23562 15 0
20540 52 0
16843 3 0
24952 3 0
11258 51 0
18015 4 0
28498 4 0
18591 5 0
25754 61 0
23716 4 0
8878 4 0
5425 4 0
6046 3 0
22320 5 0
12165 4 0
6354 13 0
6084 18 0
19690 7 0
5308 17 0
8460 4 0
18799 5 0
21104 4 0
3919 42 0
6038 37 0
498 6 0
5423 8 0
1251 5 0
5422 8 0
14323 66 0
1605 31 0
19490 5 0
1030 7 0
1249 3 0
1254 3 0
1252 3 0
592 50 0
7413 6 0
2131 3 0
20206 3 0
13535 4 0
1253 3 0
13536 3 0
2140 5 0
1612 4 0
7810 4 0
12767 6 0
1611 4 0
4679 16 0
8875 46 0
21500 3 0
25636 3 0
6577 3 0
12762 30 0
1615 9 0
1473 3 0
19856 46 0
11436 19 0
25632 6 0
1618 5 0
1471 29 0
19854 3 0
17550 3 0
1622 35 0
1619 4 0
1632 6 0
1630 5 0
25634 30 0
12756 6 0
1629 6 0
26108 3 0
13606 4 0
28862 14 0
1640 6 0
784 17 0
28504 4 0
18013 4 0
28058 99 0
22252 3 0
4577 17 0
1027 9 0
12333 7 0
8652 5 0
12765 3 0
25044 5 0
11432 6 0
3956 16 0
27242 28 0
15697 36 0
7363 9 0
14437 18 0
165 108 0
11434 5 0
25046 19 0
13614 4 0
26102 4 0
13591 8 0
15367 4 0
12656 5 0
17284 6 0
3947 84 0
11832 30 0
6018 3 0
16356 5 0
1443 28 0
1441 6 0
4221 34 0
11345 28 0
12758 9 0
12760 18 0
25290 65 0
10530 22 0
7321 29 0
3337 12 0
17893 35 0
6017 3 0
22292 23 0
4865 8 0
11265 10 0
20194 27 0
2267 40 0
21234 4 0
2130 21 0
7605 4 0
7603 3 0
20272 20 0
36 27 0
19216 127 0
19198 56 0
2245 20 0
12308 3 0
9531 3 0
22638 3 0
6586 4 0
1268 20 0
27682 4 0
13589 5 0
26100 8 0
27772 54 0
22668 46 0
6627 9 0
22290 306 0
14008 119 0
26334 309 0
26104 4 0
13593 4 0
5195 48 0
4266 7 0
21282 82 0
7001 4 0
15494 29 0
27126 16 0
23880 43 0
12326 9 0
7050 14 0
13111 15 0
24864 24 0
1931 3 0
9530 3 0
13518 5 0
6880 4 0
15453 336 0
6873 3 0
22818 239 0
6864 3 0
6865 3 0
6866 3 0
6874 3 0
13766 108 0
26220 92 0
7684 257 0
24598 134 0
6868 3 0
6875 4 0
26658 5 0
9583 10 0
26112 4 0
26106 110 0
13604 4 0
13623 4 0
3986 5 0
12594 4 0
847 4 0
12596 4 0
6870 3 0
6876 3 0
21348 4 0
4406 10 0
25834 32 0
10562 134 0
19432 31 0
551 101 0
4082 3 0
16099 9 0
9099 50 0
17926 4 0
3864 25 0
25564 4 0
25566 3 0
24100 16 0
12600 3 0
25568 3 0
12603 14 0
1123 5 0
16225 12 0
6881 4 0
25830 39 0
17227 37 0
13768 92 0
27230 37 0
2138 5 0
23432 16 0
20200 5 0
14061 11 0
4454 41 0
1929 3 0
16227 57 0
11388 7 0
25028 7 0
25836 6 0
13595 4 0
26096 4 0
1151 4 0
22034 21 0
20988 51 0
5601 25 0
13608 5 0
13584 4 0
18087 4 0
6872 3 0
13113 21 0
8125 27 0
9536 3 0
25286 5 0
11542 50 0
1053 9 0
1200 9 0
15550 4 0
27162 6 0
3357 7 0
15551 3 0
13580 8 0
13587 4 0
26098 5 0
14921 22 0
25162 4 0
2401 49 0
2402 32 0
3196 18 0
13602 3 0
6456 3 0
26110 4 0
13207 8 0
8034 10 0
16952 3 0
119 7 0
16200 12 0
21518 8 0
13288 5 0
11494 4 0
3625 43 0
20918 43 0
25962 54 0
5889 134 0
22312 112 0
9533 3 0
8035 15 0
6209 19 0
3730 42 0
8749 8 0
8723 22 0
9078 9 0
14010 309 0
11738 20 0
25190 3 0
12193 5 0
5481 4 0
3353 5 0
9142 7 0
8967 3 0
13578 18 0
13294 6 0
466 4 0
6006 306 0
12510 3 0
5659 6 0
13296 11 0
6744 44 0
17951 36 0
22748 27 0
17175 18 0
11561 3 0
12032 4 0
17176 20 0
18518 3 0
3603 25 0
21446 17 0
11789 3 0
8771 4 0
61 91 0
8748 4 0
577 17 0
14579 4 0
573 18 0
11563 4 0
11575 22 0
19044 36 0
26034 11 0
3351 21 0
1393 238 0
24956 150 0
11262 86 0
16765 297 0
162 101 0
27868 292 0
20902 8 0
3619 10 0
3599 67 0
11182 3 0
21948 4 0
7613 8 0
5385 9 0
12800 3 0
12913 3 0
575 23 0
4634 18 0
7366 6 0
17394 11 0
373 137 0
7368 10 0
7367 5 0
576 24 0
561 6 0
1083 9 0
21018 13 0
15515 5 0
13511 12 0
26032 8 0
13452 11 0
24572 36 0
11974 3 0
25292 86 0
1055 14 0
17058 3 0
11148 4 0
7369 5 0
13430 5 0
6312 5 0
13419 13 0
25300 3 0
11964 10 0
3399 87 0
20762 4 0
28294 10 0
14879 4 0
9238 4 0
9056 3 0
10132 9 0
28098 6 0
5257 18 0
16815 10 0
25426 4 0
27014 190 0
19562 35 0
801 66 0
13428 3 0
28106 6 0
8548 3 0
4946 4 0
21674 5 0
2161 3 0
3373 5 0
8423 22 0
23530 5 0
25302 3 0
11975 4 0
11970 3 0
25308 51 0
11976 4 0
28912 5 0
13136 3 0
9918 63 0
24266 3 0
2156 62 0
7115 4 0
1457 33 0
12967 4 0
7113 4 0
22928 110 0
23924 52 0
9239 4 0
9057 5 0
2977 8 0
1677 4 0
1678 20 0
23542 4 0
26504 58 0
11598 3 0
8270 3 0
11672 4 0
7764 7 0
11437 9 0
22930 72 0
7118 110 0
422 27 0
11671 3 0
2003 33 0
9832 18 0
24208 3 0
11392 5 0
14278 5 0
28898 3 0
28910 4 0
10798 49 0
12521 12 0
15143 7 0
24272 3 0
25088 4 0
9924 10 0
9926 3 0
25072 4 0
24274 3 0
25336 39 0
11987 51 0
16471 24 0
13354 9 0
7122 3 0
12528 4 0
22934 3 0
16367 5 0
21806 4 0
16904 4 0
27944 4 0
19081 52 0
7126 51 0
19538 131 0
22938 73 0
12962 3 0
25752 3 0
5279 34 0
10016 24 0
3648 5 0
12120 21 0
3649 27 0
7128 73 0
22940 4 0
26040 71 0
6662 26 0
3739 51 0
13805 6 0
26248 3 0
18542 3 0
12836 3 0
25488 138 0
3650 7 0
15961 4 0
15930 4 0
3651 52 0
28716 28 0
13816 3 0
8796 32 0
4341 22 0
18808 25 0
18806 5 0
15625 4 0
27204 4 0
3408 4 0
19023 4 0
170 27 0
24526 73 0
21804 82 0
8294 34 0
15844 3 0
3652 14 0
13860 13 0
11221 11 0
25272 3 0
11357 8 0
5153 82 0
13126 26 0
25848 76 0
4343 102 0
27360 87 0
14067 5 0
27100 43 0
15449 285 0
26434 111 0
3654 15 0
7278 11 0
12438 138 0
25490 3 0
19830 29 0
28382 37 0
17748 48 0
5596 4 0
22028 34 0
14622 25 0
24462 80 0
24040 77 0
25556 46 0
12479 12 0
22590 9 0
18189 64 0
21438 5 0
4570 10 0
7306 6 0
15969 5 0
14214 4 0
4571 6 0
6057 3 0
23010 3 0
7299 3 0
7289 33 0
7295 15 0
17519 22 0
11937 29 0
1013 54 0
19654 83 0
25276 60 0
7282 41 0
17051 4 0
3902 6 0
4569 10 0
376 5 0
2171 9 0
1201 8 0
8939 4 0
13559 5 0
19384 8 0
8917 10 0
14609 8 0
5200 5 0
12340 4 0
1673 37 0
3447 34 0
3481 24 0
14138 7 0
11228 4 0
15640 5 0
10593 5 0
6030 106 0
8481 40 0
4568 6 0
783 10 0
23612 64 0
8710 8 0
11171 5 0
13777 15 0
14747 4 0
11158 4 0
13842 3 0
17436 4 0
28212 31 0
11161 3 0
11574 13 0
16258 3 0
16182 7 0
15296 22 0
1120 80 0
25858 41 0
13143 26 0
11159 14 0
1984 19 0
7504 3 0
14088 13 0
7265 3 0
3480 36 0
1945 20 0
3367 3 0
732 31 0
19598 36 0
19454 46 0
588 13 0
14316 11 0
10934 16 0
2672 23 0
10935 19 0
8599 97 0
19250 7 0
10937 38 0
3961 31 0
17258 13 0
6950 6 0
12162 73 0
22630 60 0
10938 200 0
23608 9 0
8630 8 0
25244 40 0
11892 8 0
7644 4 0
23504 29 0
4114 15 0
26500 11 0
14493 15 0
3242 12 0
16500 9 0
25696 24 0
12887 39 0
7407 6 0
13099 4 0
11328 4 0
3970 30 0
8870 26 0
15267 11 0
9064 3 0
16502 4 0
16509 13 0
16504 15 0
6945 4 0
10285 30 0
16501 3 0
6972 6 0
12442 109 0
25494 3 0
7737 4 0
6644 37 0
27184 4 0
12446 25 0
6357 3 0
27694 6 0
10915 13 0
24752 86 0
10920 3 0
10911 14 0
16527 11 0
10910 12 0
16526 11 0
7722 22 0
16511 4 0
16530 3 0
19139 14 0
7735 11 0
16531 21 0
16529 12 0
18608 73 0
7733 4 0
9436 3 0
16995 4 0
27988 13 0
5793 4 0
9435 3 0
6742 74 0
3421 54 0
5560 17 0
26270 14 0
28864 8 0
8247 44 0
12964 3 0
25746 6 0
3354 3 0
27672 4 0
17766 37 0
25922 13 0
25924 4 0
13250 4 0
16956 3 0
15293 11 0
15686 21 0
10939 13 0
12770 21 0
6770 30 0
6711 26 0
10940 215 0
16959 3 0
11165 168 0
6322 20 0
3372 4 0
25110 3 0
11594 3 0
3362 4 0
15119 21 0
24688 40 0
3536 3 0
16155 3 0
27486 3 0
7329 8 0
18918 20 0
5470 3 0
16149 24 0
11786 4 0
9132 11 0
13485 10 0
24920 7 0
26058 38 0
3523 9 0
6952 17 0
27484 24 0
27490 3 0
16153 3 0
22276 7 0
5985 12 0
27420 15 0
16081 7 0
25982 11 0
4360 90 0
13684 15 0
26154 9 0
26150 5 0
19152 4 0
12093 3 0
7852 4 0
7845 3 0
4427 57 0
23552 40 0
23620 24 0
2606 9 0
16087 13 0
27434 3 0
10282 12 0
13424 3 0
6803 11 0
6785 5 0
16753 360 0
22472 118 0
13425 4 0
13426 3 0
14490 5 0
13420 3 0
22170 3 0
13711 4 0
22168 8 0
13421 3 0
27552 95 0
16236 118 0
25048 6 0
442 8 0
23750 7 0
23754 4 0
8930 7 0
28054 7 0
28056 6 0
27174 61 0
443 5 0
25016 14 0
4348 3 0
25042 6 0
3483 6 0
11430 21 0
27924 12 0
12160 25 0
21012 14 0
3831 8 0
21034 8 0
9072 3 0
9081 3 0
23556 98 0
8512 61 0
25938 4 0
13256 4 0
4293 4 0
19252 210 0
19003 8 0
19810 16 0
852 28 0
2767 20 0
2206 10 0
20244 39 0
2208 9 0
1178 9 0
19700 13 0
1362 16 0
19014 5 0
26140 3 0
13670 4 0
5809 8 0
187 17 0
2242 351 0
10757 6 0
2210 39 0
2211 10 0
3394 3 0
14767 39 0
20768 3 0
19033 37 0
19334 55 0
23498 51 0
4759 214 0
24402 6 0
11464 430 0
20618 291 0
16395 56 0
1527 4 0
7779 4 0
22278 101 0
2852 52 0
1518 4 0
23184 12 0
12909 3 0
9856 3 0
25794 3 0
1529 20 0
16986 18 0
1528 4 0
16987 18 0
1524 3 0
1525 26 0
7206 3 0
19388 61 0
21490 137 0
19478 68 0
10732 8 0
1520 5 0
1522 10 0
1519 4 0
1526 3 0
26176 3 0
13676 3 0
26142 4 0
28600 64 0
26928 17 0
11799 15 0
1691 185 0
8081 4 0
6185 3 0
13709 3 0
18786 3 0
28942 3 0
25260 4 0
13268 109 0
18784 3 0
10346 4 0
28940 3 0
29120 199 0
11696 3 0
3396 3 0
20770 4 0
20324 71 0
11697 3 0
12153 11 0
7063 19 0
2349 44 0
11922 4 0
4274 5 0
226 4 0
4291 16 0
17217 14 0
4299 19 0
11457 16 0
6520 27 0
23288 9 0
18499 5 0
7640 5 0
7734 21 0
7709 16 0
8638 16 0
15711 12 0
3491 6 0
3126 11 0
9062 5 0
21294 21 0
4332 16 0
4272 5 0
4296 5 0
28296 12 0
17656 4 0
8962 37 0
8435 182 0
23536 39 0
13989 24 0
6361 16 0
13980 3 0
28300 4 0
