ID avtt sigmatt
23188 130 0
25437 7 0
7943 21 0
28782 196 0
7576 4 0
26035 6 0
15834 5 0
25283 3 0
1707 4 0
1706 5 0
11005 14 0
8643 24 0
19029 18 0
20418 42 0
31244 4 0
30918 37 0
26065 25 0
8641 14 0
339 24 0
2264 11 0
36008 120 0
36488 59 0
20589 39 0
11674 16 0
8640 13 0
19931 21 0
8639 29 0
9407 6 0
17591 5 0
19840 60 0
7326 4 0
35072 15 0
5698 21 0
37676 10 0
22973 4 0
6741 3 0
18587 4 0
18590 4 0
35588 5 0
13173 17 0
11982 7 0
31616 44 0
17640 38 0
35212 93 0
10416 22 0
3264 24 0
19509 120 0
11958 5 0
1474 12 0
22554 12 0
19004 5 0
18994 11 0
2996 30 0
32712 6 0
12542 4 0
12768 10 0
28206 125 0
29834 165 0
3646 114 0
16131 17 0
19775 5 0
16132 22 0
9047 3 0
7308 48 0
31588 11 0
31592 104 0
10418 44 0
26504 111 0
24028 17 0
1248 11 0
35218 5 0
10389 11 0
18692 41 0
31590 22 0
25654 11 0
6818 4 0
15847 4 0
18641 5 0
34320 4 0
1016 28 0
28810 4 0
4769 123 0
15831 72 0
21005 3 0
36712 3 0
1465 50 0
11030 5 0
22280 6 0
15359 125 0
26600 7 0
27240 13 0
9639 142 0
8522 5 0
27334 3 0
17603 3 0
36338 33 0
22094 25 0
20358 33 0
26950 131 0
5566 15 0
25941 6 0
37138 42 0
4563 3 0
7318 14 0
15829 10 0
34304 72 0
14411 215 0
14415 379 0
15827 191 0
34302 10 0
6053 10 0
10118 5 0
8380 6 0
23339 5 0
30044 4 0
37852 12 0
767 27 0
26018 11 0
2993 23 0
4534 53 0
30916 58 0
30902 11 0
27544 6 0
9250 4 0
31048 4 0
26604 5 0
3 166 0
26608 6 0
5 5 0
30506 4 0
8068 36 0
14607 3 0
22587 208 0
20716 35 0
17862 74 0
35304 3 0
30920 45 0
31252 4 0
9051 37 0
9620 4 0
28396 38 0
4366 24 0
4003 54 0
28552 23 0
4045 6 0
4005 38 0
28410 4 0
15122 40 0
24335 33 0
38354 34 0
12204 55 0
32398 87 0
32738 16 0
5373 20 0
16557 21 0
17011 14 0
12111 5 0
20167 3 0
20169 3 0
14484 31 0
14132 33 0
33082 5 0
9623 25 0
13435 5 0
30890 78 0
2868 21 0
17040 13 0
717 3 0
9230 24 0
32102 20 0
14686 29 0
34938 3 0
1242 31 0
9653 9 0
6962 87 0
5101 101 0
30000 235 0
20022 5 0
20008 29 0
33236 31 0
35378 13 0
13744 59 0
5567 34 0
30248 35 0
30256 46 0
7484 21 0
17602 5 0
23935 24 0
15803 17 0
15798 4 0
20993 4 0
36718 3 0
17616 6 0
17615 25 0
20995 3 0
36720 4 0
13487 24 0
20997 4 0
36722 4 0
21210 37 0
20999 4 0
36724 4 0
19089 149 0
31250 4 0
35822 4 0
5558 5 0
30266 50 0
7482 21 0
30254 21 0
20166 36 0
25810 4 0
24933 4 0
24351 22 0
20181 4 0
35564 39 0
1869 4 0
21567 8 0
12843 36 0
24140 19 0
2782 16 0
31222 39 0
10354 63 0
20163 40 0
2255 126 0
20162 11 0
29824 8 0
6563 56 0
7799 6 0
11347 10 0
11355 5 0
20816 23 0
2121 6 0
11924 3 0
29694 54 0
20413 3 0
6699 52 0
6898 45 0
29964 33 0
7981 3 0
2089 3 0
8768 4 0
3551 18 0
31088 4 0
7982 9 0
25029 14 0
22859 32 0
30242 41 0
23362 17 0
1503 5 0
16130 22 0
21766 20 0
32648 44 0
1266 41 0
22895 33 0
32626 4 0
12704 36 0
32672 12 0
3739 9 0
37958 85 0
24401 22 0
2547 4 0
19629 67 0
1268 6 0
491 5 0
3650 16 0
3752 6 0
7859 15 0
27754 4 0
1118 15 0
26138 49 0
29566 8 0
32748 6 0
12821 47 0
37826 42 0
30544 19 0
8027 72 0
22127 6 0
21027 65 0
21046 4 0
36748 70 0
2358 26 0
2452 10 0
9061 219 0
34228 4 0
1858 13 0
24024 46 0
17587 3 0
18939 5 0
17983 7 0
35362 53 0
12706 12 0
15415 26 0
11307 111 0
7157 3 0
30104 15 0
9839 36 0
9918 25 0
11306 7 0
11305 22 0
11304 7 0
3400 6 0
5099 682 0
29010 101 0
29084 143 0
29998 87 0
6960 270 0
5197 143 0
3334 39 0
30582 127 0
1279 4 0
1572 4 0
35886 3 0
10929 5 0
19232 7 0
4312 3 0
5111 4 0
7259 38 0
18256 51 0
20923 3 0
9943 4 0
37828 31 0
855 30 0
23309 42 0
26988 70 0
10339 79 0
23806 7 0
16444 4 0
34632 4 0
14029 4 0
13755 15 0
20089 8 0
22327 8 0
12389 186 0
29232 88 0
32520 65 0
5454 67 0
30116 7 0
14319 5 0
14037 8 0
6793 18 0
23919 50 0
6434 25 0
12870 5 0
1684 4 0
21493 3 0
21257 3 0
1685 4 0
23313 20 0
32710 10 0
37832 7 0
36046 3 0
26561 26 0
16547 42 0
11584 5 0
4061 38 0
17809 15 0
6979 4 0
19592 10 0
9897 13 0
6056 129 0
20597 13 0
20179 14 0
23315 7 0
15544 106 0
32380 4 0
20598 50 0
12632 122 0
24519 4 0
10652 3 0
23828 6 0
3823 5 0
36048 42 0
19607 3 0
13629 123 0
29310 190 0
395 84 0
20180 7 0
20164 9 0
21480 10 0
39118 7 0
25926 17 0
35204 3 0
23062 16 0
31744 4 0
37068 4 0
24271 270 0
9749 9 0
394 12 0
8258 155 0
12662 217 0
25883 4 0
29724 26 0
6302 4 0
20289 10 0
16618 57 0
20566 150 0
20290 10 0
37920 62 0
23492 4 0
21705 8 0
35246 149 0
35330 14 0
10678 4 0
23071 9 0
4438 5 0
23195 5 0
23060 10 0
31738 4 0
1273 44 0
27224 6 0
29814 113 0
23576 9 0
31722 4 0
9671 20 0
15802 19 0
7598 14 0
4039 4 0
28412 3 0
4054 3 0
28414 3 0
4041 3 0
4043 3 0
28416 6 0
4144 22 0
6900 33 0
20200 3 0
20208 19 0
22865 3 0
22866 20 0
22867 5 0
16805 5 0
23670 8 0
16637 4 0
18841 67 0
31884 345 0
6695 105 0
18357 6 0
30070 20 0
12442 42 0
23077 10 0
10665 4 0
13388 21 0
294 17 0
18216 5 0
25690 3 0
38982 51 0
21275 16 0
7521 155 0
18760 4 0
25027 45 0
34048 26 0
6161 86 0
38492 5 0
20304 41 0
13244 84 0
32972 181 0
38144 144 0
15213 3 0
15513 20 0
33448 4 0
14883 41 0
15989 125 0
4475 18 0
4738 19 0
38918 88 0
29006 4 0
29024 4 0
5095 366 0
2956 6 0
1704 3 0
11164 23 0
11115 42 0
2955 5 0
2954 5 0
2971 139 0
5141 4 0
5125 4 0
29062 228 0
26944 40 0
735 30 0
14388 52 0
24867 11 0
298 4 0
2477 3 0
2497 4 0
16955 22 0
7196 7 0
34880 7 0
8993 3 0
9599 6 0
5106 10 0
1182 77 0
21644 4 0
23080 4 0
8197 5 0
37124 97 0
27156 56 0
1168 8 0
393 10 0
316 7 0
11452 3 0
36180 41 0
20213 26 0
10773 83 0
36520 7 0
22848 5 0
37598 3 0
19886 3 0
18060 152 0
5646 33 0
1571 6 0
11448 51 0
22245 5 0
17184 3 0
21025 42 0
16814 74 0
29308 3 0
7681 258 0
30086 102 0
6106 21 0
24365 19 0
2005 58 0
5877 19 0
7117 28 0
15248 11 0
10266 28 0
16049 11 0
14074 19 0
14070 4 0
28974 4 0
6105 19 0
21538 18 0
21537 3 0
13134 3 0
5277 5 0
5278 4 0
18501 13 0
19250 39 0
32112 22 0
4157 17 0
12859 7 0
16088 4 0
9875 98 0
31372 54 0
20068 4 0
32770 172 0
32772 7 0
32308 108 0
17985 53 0
35364 26 0
867 4 0
27000 31 0
20770 34 0
20769 3 0
4809 4 0
13554 49 0
31570 4 0
10362 4 0
4810 4 0
10364 4 0
10366 4 0
6815 27 0
4814 4 0
8312 4 0
25350 60 0
12085 3 0
25076 4 0
23018 14 0
16561 21 0
23138 133 0
36240 6 0
15206 3 0
7573 27 0
16545 11 0
23055 18 0
11455 290 0
32076 4 0
22588 153 0
1683 4 0
7535 16 0
15589 4 0
20268 4 0
26900 14 0
26894 27 0
629 17 0
20216 38 0
20219 5 0
31276 4 0
14099 31 0
9679 4 0
31786 11 0
18654 3 0
23564 4 0
38472 32 0
2216 8 0
4056 3 0
4049 7 0
34504 4 0
25260 0 0
16233 69 0
25487 327 0
16235 4 0
8690 4 0
30754 65 0
20220 13 0
8571 6 0
17358 10 0
6920 18 0
12126 26 0
12799 16 0
30756 3 0
16221 37 0
36256 7 0
34502 69 0
16219 25 0
34490 37 0
34506 55 0
21757 4 0
21451 4 0
16284 8 0
29654 86 0
6159 9 0
10414 20 0
25840 4 0
16231 82 0
20113 7 0
36258 85 0
36246 4 0
11471 93 0
14921 6 0
25074 6 0
10223 3 0
26411 4 0
23109 35 0
14922 11 0
16256 70 0
34488 25 0
2276 40 0
27658 109 0
2343 58 0
25924 15 0
24520 60 0
165 5 0
9890 26 0
2188 24 0
38020 11 0
27218 6 0
12997 368 0
3573 10 0
25488 158 0
18372 345 0
23686 11 0
23683 9 0
2591 6 0
1995 8 0
12114 16 0
20115 85 0
34508 16 0
16237 55 0
16254 4 0
34520 70 0
16243 6 0
35366 30 0
17987 26 0
25562 88 0
34512 6 0
36602 4 0
16241 29 0
11999 4 0
21758 4 0
19220 11 0
23585 85 0
16227 221 0
34500 82 0
34498 64 0
12980 28 0
3118 17 0
11240 33 0
32108 3 0
5019 83 0
19595 4 0
19625 3 0
3046 47 0
23427 5 0
20906 4 0
38010 6 0
17575 9 0
7960 10 0
38462 16 0
34784 3 0
16729 81 0
29044 4 0
30778 48 0
37302 34 0
24380 4 0
624 77 0
9531 6 0
19571 11 0
39226 655 0
14580 27 0
32862 31 0
13039 4 0
13043 3 0
14181 3 0
27082 51 0
15255 3 0
4405 9 0
15271 12 0
15273 9 0
10030 39 0
31428 15 0
13026 3 0
32852 7 0
22337 17 0
20785 17 0
16417 4 0
13319 87 0
31954 6 0
30028 40 0
5875 6 0
25691 22 0
9921 59 0
31506 8 0
22331 13 0
8619 3 0
22343 17 0
22329 4 0
482 13 0
13683 31 0
5759 8 0
11668 43 0
13849 55 0
21178 52 0
33284 4 0
16123 4 0
6655 3 0
6654 6 0
5902 7 0
7006 40 0
18997 5 0
35090 4 0
33442 13 0
14234 5 0
6653 23 0
8707 4 0
8711 4 0
22954 103 0
36678 4 0
16324 3 0
18113 4 0
34548 42 0
3117 34 0
39344 71 0
14575 27 0
8483 19 0
7155 4 0
24744 44 0
16326 42 0
19393 31 0
35942 28 0
21017 3 0
5703 5 0
18136 5 0
34182 59 0
29488 101 0
15531 155 0
2048 3 0
8755 48 0
30900 138 0
24871 4 0
6331 4 0
22656 193 0
19107 4 0
19106 4 0
19133 4 0
38934 17 0
22123 25 0
19119 4 0
2606 4 0
2607 37 0
2599 21 0
25207 29 0
7115 4 0
19104 4 0
2608 5 0
7108 4 0
20283 10 0
7116 8 0
2609 20 0
16966 19 0
16968 4 0
16731 3 0
34794 19 0
8017 14 0
33780 21 0
9283 16 0
27916 50 0
31784 3 0
15533 59 0
2985 7 0
24625 17 0
1460 6 0
1497 14 0
25584 148 0
31400 180 0
23275 4 0
14122 5 0
6542 113 0
1066 4 0
17891 5 0
25527 5 0
25753 10 0
24926 46 0
37732 5 0
5516 3 0
4232 24 0
1104 18 0
27112 4 0
24350 13 0
14435 18 0
15585 5 0
9586 6 0
26998 4 0
865 3 0
23769 5 0
8016 7 0
311 19 0
25271 14 0
10597 4 0
10596 8 0
19769 7 0
32482 261 0
32484 357 0
12317 146 0
31778 96 0
22939 12 0
10746 16 0
38244 38 0
24064 3 0
17802 6 0
16920 5 0
1991 10 0
312 18 0
16922 6 0
16925 4 0
7164 43 0
9460 4 0
35948 102 0
19410 4 0
6346 3 0
8387 19 0
16964 7 0
10901 11 0
10798 6 0
20159 4 0
24131 23 0
17524 10 0
9323 18 0
1885 7 0
1896 6 0
33102 159 0
13464 4 0
25771 211 0
25511 3 0
19336 4 0
10308 64 0
14842 3 0
14841 3 0
8256 72 0
4536 49 0
30604 155 0
32116 333 0
12319 261 0
11526 111 0
17833 40 0
4299 13 0
5786 10 0
17185 28 0
21105 3 0
18121 19 0
14651 150 0
24527 5 0
17080 4 0
23210 9 0
33876 37 0
25346 181 0
28888 3 0
30744 4 0
4872 4 0
6310 6 0
27896 139 0
34618 3 0
10752 14 0
24528 3 0
17521 122 0
29014 11 0
23110 18 0
19028 20 0
25082 9 0
7537 4 0
3236 4 0
5781 4 0
29428 56 0
5901 5 0
24883 8 0
19391 29 0
12810 7 0
14938 3 0
13315 6 0
12511 3 0
24518 76 0
1673 12 0
27406 118 0
8961 82 0
30882 106 0
36714 3 0
20989 3 0
2769 11 0
19047 8 0
33300 33 0
39084 5 0
34972 3 0
14912 293 0
26253 5 0
5057 33 0
26634 44 0
12299 10 0
10826 114 0
13929 23 0
8316 12 0
19005 4 0
1886 4 0
14944 3 0
26252 77 0
7222 56 0
3776 35 0
18656 7 0
21104 41 0
9239 4 0
8100 5 0
15866 4 0
31856 4 0
10910 4 0
34334 4 0
10556 76 0
31682 4 0
20765 6 0
18684 5 0
21307 5 0
1728 46 0
13770 3 0
13772 11 0
5636 32 0
13774 8 0
5175 228 0
1095 69 0
2337 15 0
17122 8 0
33578 25 0
2252 23 0
14305 9 0
18546 6 0
7731 7 0
6437 52 0
2400 13 0
15208 33 0
5307 9 0
863 96 0
26996 3 0
8584 3 0
14656 3 0
29556 3 0
16429 3 0
34614 105 0
6836 10 0
37234 12 0
22046 3 0
4071 17 0
28430 3 0
37182 46 0
21935 4 0
35890 10 0
4073 3 0
6043 3 0
8379 4 0
25081 132 0
418 4 0
5150 11 0
6439 26 0
4311 50 0
17951 3 0
420 4 0
419 4 0
36884 10 0
406 4 0
421 4 0
8216 17 0
29836 19 0
19003 36 0
33668 75 0
14514 16 0
15152 41 0
24373 5 0
18042 5 0
20250 15 0
12892 15 0
32660 4 0
12697 4 0
12687 4 0
8215 5 0
4104 19 0
8218 8 0
4461 6 0
4596 14 0
29390 44 0
5723 3 0
13839 4 0
25911 96 0
7296 69 0
39104 79 0
12885 8 0
10022 8 0
8044 4 0
17583 68 0
17095 89 0
35194 4 0
22798 3 0
17706 5 0
36898 81 0
15527 9 0
24741 28 0
21066 8 0
20637 7 0
10550 20 0
18145 14 0
23705 104 0
16296 30 0
37798 4 0
9237 3 0
14393 3 0
11635 40 0
36324 105 0
30244 65 0
34774 240 0
19820 376 0
16718 132 0
35324 16 0
9284 5 0
16353 4 0
16293 4 0
15821 26 0
19539 4 0
19100 12 0
15822 15 0
24626 13 0
5310 6 0
26160 11 0
20279 3 0
18722 48 0
24397 67 0
11797 8 0
32242 6 0
30864 34 0
24552 4 0
19714 6 0
1930 4 0
19627 15 0
23118 3 0
37710 12 0
13857 5 0
4047 10 0
28420 7 0
33292 54 0
14918 3 0
24503 3 0
8965 8 0
35998 3 0
18317 3 0
16175 15 0
11381 10 0
8043 5 0
14812 29 0
34466 3 0
16190 3 0
11700 31 0
4610 8 0
16799 9 0
28322 4 0
8082 3 0
2805 145 0
34458 3 0
16180 4 0
14276 3 0
9385 3 0
2152 3 0
9238 29 0
25905 4 0
28292 4 0
17770 138 0
11215 9 0
20701 36 0
25368 35 0
8837 5 0
14072 3 0
14071 3 0
38396 43 0
30318 3 0
7616 4 0
20025 4 0
315 8 0
25634 20 0
32638 3 0
12638 10 0
2846 4 0
2569 4 0
7818 12 0
26219 8 0
19943 6 0
18539 6 0
28288 9 0
3860 5 0
28290 5 0
3448 75 0
32204 87 0
11732 131 0
30886 96 0
10761 5 0
24371 12 0
2212 3 0
27598 14 0
11817 4 0
38850 55 0
6634 47 0
6638 57 0
30084 5 0
1736 3 0
11661 3 0
1745 14 0
1721 3 0
1720 3 0
1778 4 0
11670 3 0
1759 4 0
11810 4 0
1739 3 0
11653 3 0
1753 4 0
1719 4 0
1737 3 0
1714 4 0
1732 3 0
1716 4 0
11603 4 0
1717 4 0
1743 19 0
1712 4 0
25699 43 0
16851 200 0
23329 221 0
37842 6 0
15766 83 0
32074 290 0
36118 60 0
18342 6 0
35478 62 0
3040 5 0
27914 5 0
11463 3 0
18522 5 0
17087 7 0
22314 14 0
25973 26 0
39130 213 0
35476 55 0
18334 3 0
15537 23 0
20409 9 0
20406 5 0
36388 107 0
20306 8 0
23448 5 0
12118 7 0
21891 45 0
15043 14 0
21945 80 0
16201 4 0
34452 13 0
18338 55 0
35474 6 0
37934 145 0
7614 38 0
30316 4 0
26860 135 0
27468 30 0
17548 11 0
1920 30 0
1911 172 0
4820 21 0
11159 4 0
31966 13 0
31968 50 0
11168 13 0
4086 16 0
14981 45 0
28746 8 0
11170 50 0
5670 3 0
5690 23 0
33714 148 0
17711 149 0
35248 208 0
33166 4 0
9365 4 0
31114 14 0
10357 40 0
1793 5 0
1825 5 0
33798 4 0
14763 4 0
10110 7 0
10581 4 0
16194 3 0
34470 3 0
31364 4 0
17090 9 0
14348 3 0
8339 4 0
30638 4 0
19750 243 0
36124 3 0
36126 4 0
332 4 0
19752 3 0
8294 6 0
26692 268 0
19754 4 0
96 13 0
14962 253 0
23458 11 0
11487 0 0
38780 6 0
33788 5 0
14733 88 0
33794 8 0
14429 43 0
6058 73 0
35206 3 0
17631 3 0
11228 6 0
3068 6 0
19918 202 0
3041 5 0
18964 21 0
14830 4 0
3042 6 0
1360 4 0
17713 208 0
35102 7 0
5047 20 0
5039 4 0
18264 512 0
11216 3 0
4782 17 0
21822 153 0
12731 18 0
5356 19 0
34976 3 0
3594 4 0
28170 4 0
17163 3 0
2941 10 0
18998 18 0
2942 11 0
28166 4 0
3590 4 0
17165 3 0
34978 3 0
25981 4 0
26129 25 0
26126 9 0
5505 7 0
23548 6 0
5420 379 0
29210 4 0
21160 4 0
9173 7 0
26290 18 0
19794 7 0
2056 4 0
21102 29 0
3058 81 0
15272 10 0
6539 9 0
19456 46 0
21302 10 0
11214 4 0
11203 4 0
8806 9 0
31630 6 0
38268 6 0
17016 5 0
6670 5 0
23768 9 0
13876 4 0
21930 22 0
13218 6 0
21931 17 0
26676 29 0
8242 4 0
11445 14 0
26804 20 0
3919 4 0
2902 7 0
22467 10 0
38012 870 0
13204 7 0
27584 37 0
22349 3 0
35190 16 0
17579 33 0
35748 293 0
38418 8 0
24431 166 0
18179 19 0
26436 8 0
37442 3 0
22490 3 0
4950 18 0
10971 11 0
2979 7 0
35782 5 0
12428 39 0
32550 4 0
24674 8 0
18900 4 0
574 135 0
27572 4 0
2625 31 0
11135 14 0
2662 11 0
2174 4 0
2687 9 0
27574 4 0
2169 4 0
2663 11 0
27570 4 0
2686 11 0
24673 4 0
2666 8 0
21601 4 0
32548 40 0
12465 4 0
15124 37 0
13545 5 0
23450 45 0
11549 11 0
4436 15 0
37436 20 0
24836 95 0
10014 4 0
13785 7 0
35502 4 0
20421 107 0
18383 4 0
18114 4 0
32546 4 0
3465 89 0
16321 4 0
20424 4 0
12461 27 0
15123 32 0
7714 7 0
23276 3 0
33882 253 0
33884 89 0
15672 39 0
647 11 0
5537 8 0
12468 5 0
32932 44 0
10013 3 0
10603 3 0
14095 16 0
4597 4 0
8665 10 0
2869 15 0
2867 26 0
14764 10 0
9737 18 0
2852 8 0
11543 10 0
14369 6 0
19852 37 0
7118 5 0
17767 6 0
13430 23 0
15594 8 0
19453 5 0
31420 50 0
10235 4 0
35480 6 0
18344 21 0
32360 22 0
4295 3 0
25913 79 0
39106 6 0
5199 12 0
19376 20 0
5542 13 0
6735 14 0
39332 139 0
26628 19 0
6217 19 0
26630 50 0
15285 4 0
22039 25 0
16521 14 0
33804 4 0
9664 98 0
14757 4 0
4417 21 0
15284 11 0
20426 13 0
36392 26 0
35498 31 0
7569 8 0
20428 26 0
36394 16 0
20434 25 0
20430 16 0
35862 98 0
12255 52 0
19304 18 0
33808 4 0
14761 4 0
14778 31 0
3511 20 0
7536 17 0
17002 4 0
4585 15 0
5820 52 0
17772 46 0
18381 31 0
20432 20 0
35500 4 0
5639 8 0
6710 102 0
29338 103 0
18387 40 0
4649 19 0
8847 14 0
4929 20 0
38252 36 0
16857 18 0
1859 18 0
1289 25 0
1380 13 0
3490 4 0
36456 52 0
7 60 0
20532 76 0
4369 20 0
4372 26 0
3778 14 0
1560 101 0
27358 27 0
36674 3 0
26214 41 0
15724 6 0
16541 6 0
15725 3 0
4911 10 0
12017 11 0
36666 6 0
14630 9 0
17605 3 0
31696 7 0
4101 3 0
15159 3 0
5771 3 0
25084 21 0
25890 81 0
39372 15 0
25459 18 0
20892 6 0
38856 6 0
22802 67 0
25277 14 0
22823 23 0
35786 36 0
19001 6 0
15963 89 0
20143 16 0
6614 16 0
21993 131 0
15835 21 0
6347 11 0
314 7 0
321 4 0
8204 27 0
4333 52 0
28916 10 0
875 65 0
4583 34 0
7663 12 0
4001 10 0
28394 54 0
28688 34 0
4581 18 0
4136 13 0
4579 17 0
28686 18 0
28456 73 0
24172 17 0
38288 97 0
28452 47 0
444 22 0
15090 30 0
7190 4 0
3070 5 0
1361 4 0
6427 5 0
10947 8 0
38398 3 0
24447 3 0
22075 13 0
37246 53 0
10018 50 0
31522 33 0
10180 8 0
31508 45 0
22538 30 0
16779 20 0
30840 20 0
8895 5 0
10184 4 0
842 14 0
14863 5 0
14864 10 0
10989 5 0
696 58 0
5852 4 0
36170 8 0
19860 57 0
19972 8 0
1879 6 0
12459 4 0
10605 3 0
19974 13 0
21173 126 0
36054 65 0
20913 97 0
20880 76 0
36656 70 0
23732 629 0
23435 7 0
12484 22 0
19973 11 0
14279 8 0
5005 221 0
20065 22 0
24568 11 0
2034 4 0
7934 9 0
7937 3 0
10766 9 0
27676 28 0
22898 44 0
2558 4 0
27762 7 0
29876 4 0
23354 52 0
15809 5 0
11532 27 0
2556 4 0
4813 28 0
27760 4 0
20254 6 0
7192 11 0
7310 75 0
36628 51 0
37898 7 0
6991 63 0
29 9 0
2196 27 0
25362 8 0
32254 12 0
29758 65 0
7061 22 0
1912 3 0
7628 65 0
16938 3 0
16940 143 0
37376 32 0
22037 4 0
29866 16 0
26437 53 0
28460 22 0
4140 54 0
67 3 0
11812 4 0
21072 7 0
22919 18 0
22534 37 0
18009 20 0
17290 5 0
33768 4 0
14794 117 0
28178 15 0
26618 141 0
31 51 0
22200 56 0
36060 3 0
5653 7 0
2564 4 0
27756 6 0
10380 29 0
17680 76 0
28520 27 0
35 9 0
4278 19 0
2776 7 0
2899 4 0
21618 4 0
29684 4 0
1565 27 0
27360 30 0
34862 396 0
24013 58 0
38210 6 0
27766 4 0
2562 7 0
8210 54 0
13710 81 0
33212 14 0
15079 28 0
25794 7 0
20092 6 0
20093 4 0
20329 5 0
4730 228 0
4723 6 0
16888 46 0
10991 12 0
28770 10 0
4717 5 0
4731 4 0
16553 6 0
19278 5 0
5637 7 0
36092 23 0
4832 32 0
28852 146 0
12139 3 0
31556 168 0
38490 219 0
10268 214 0
20928 75 0
19682 23 0
28690 113 0
3452 131 0
10777 11 0
37458 18 0
20826 51 0
11992 18 0
11993 20 0
11823 10 0
28774 228 0
23657 7 0
6176 13 0
12835 3 0
10899 21 0
39258 3 0
26235 26 0
10916 4 0
30062 4 0
8127 4 0
30526 4 0
7083 4 0
19424 6 0
35958 7 0
19420 86 0
19443 3 0
8205 5 0
1133 4 0
26003 152 0
39150 4 0
1134 11 0
1529 111 0
37848 12 0
16936 3 0
15323 12 0
19666 4 0
36066 141 0
26005 4 0
4749 4 0
6767 7 0
11935 6 0
21382 3 0
18948 5 0
20452 4 0
21505 4 0
17585 4 0
12700 5 0
4735 197 0
33858 296 0
7638 25 0
23023 4 0
31196 12 0
27614 34 0
2389 28 0
33958 30 0
12945 13 0
27562 23 0
16816 3 0
15188 28 0
8743 7 0
3055 5 0
10593 9 0
35022 18 0
204 3 0
17246 11 0
26700 52 0
16119 52 0
7071 167 0
34440 3 0
15985 26 0
2067 3 0
1130 3 0
21434 26 0
11270 13 0
9335 13 0
25041 12 0
38098 4 0
1567 30 0
32854 21 0
9912 108 0
13035 7 0
12059 9 0
9337 20 0
24372 3 0
16817 4 0
8921 5 0
22607 4 0
12425 11 0
24965 23 0
15697 15 0
2145 4 0
12904 13 0
15226 8 0
11710 3 0
25853 76 0
9478 62 0
39068 44 0
97 56 0
21245 5 0
9127 7 0
4982 5 0
299 8 0
4757 4 0
28798 4 0
4755 5 0
4716 4 0
28796 4 0
10795 18 0
14646 3 0
11571 8 0
16772 13 0
17350 25 0
37908 39 0
15928 17 0
15957 4 0
34142 40 0
22570 13 0
15465 8 0
28518 19 0
4276 41 0
4471 11 0
7600 9 0
4591 4 0
5433 32 0
4983 3 0
19546 10 0
24695 11 0
295 18 0
15139 4 0
2259 5 0
13165 4 0
17144 4 0
32944 4 0
2260 5 0
27612 6 0
13163 3 0
32942 4 0
4987 4 0
11010 5 0
23763 11 0
14991 21 0
113 4 0
843 18 0
852 10 0
36230 120 0
20024 3 0
8108 5 0
114 4 0
117 4 0
34130 4 0
21710 50 0
115 5 0
9114 4 0
6201 91 0
29666 5 0
248 3 0
25286 51 0
18553 39 0
17968 5 0
1357 5 0
19599 38 0
19729 16 0
17211 4 0
35002 11 0
17300 3 0
13004 3 0
11027 24 0
30018 3 0
2275 20 0
17282 8 0
17279 18 0
38326 93 0
13910 60 0
20055 6 0
4213 12 0
28486 149 0
4198 5 0
3143 69 0
1356 10 0
17145 5 0
28502 12 0
22364 23 0
4223 5 0
32946 3 0
13167 4 0
1358 75 0
2008 33 0
17692 4 0
13159 3 0
32938 5 0
4186 10 0
4214 10 0
4224 9 0
14553 19 0
24282 93 0
38328 109 0
33626 3 0
22772 67 0
12651 8 0
30658 69 0
2526 13 0
20865 14 0
1882 11 0
28776 197 0
28780 4 0
17606 3 0
25116 10 0
9904 5 0
15677 4 0
329 10 0
23044 6 0
21928 12 0
3144 5 0
17604 73 0
1883 25 0
10885 17 0
16982 6 0
34892 3 0
37238 4 0
26317 4 0
22069 4 0
26986 30 0
6708 53 0
6790 101 0
29902 102 0
29930 166 0
2043 3 0
30962 45 0
27340 138 0
9101 102 0
32940 3 0
13161 5 0
13217 89 0
1899 3 0
18941 3 0
1900 3 0
30912 3 0
9042 3 0
34970 14 0
17174 21 0
20660 14 0
7673 17 0
37486 28 0
22928 8 0
19293 10 0
23563 74 0
19385 4 0
12011 13 0
2998 4 0
30906 4 0
9036 57 0
14314 6 0
30186 75 0
7312 44 0
34270 172 0
12857 172 0
15752 11 0
25342 4 0
24828 4 0
16978 4 0
13623 114 0
34888 6 0
20767 45 0
33584 19 0
24620 16 0
14560 11 0
4190 10 0
38056 13 0
481 35 0
26595 3 0
24148 38 0
32490 12 0
8176 71 0
32492 55 0
12333 12 0
19021 34 0
35798 71 0
37196 51 0
21968 10 0
11147 19 0
11192 202 0
10708 35 0
13789 5 0
33246 8 0
10451 71 0
12335 55 0
38352 33 0
16763 276 0
26058 80 0
24664 10 0
24412 10 0
7183 4 0
36152 11 0
1464 12 0
30654 63 0
8309 6 0
38420 3 0
20874 15 0
17046 14 0
27536 7 0
2107 5 0
27220 8 0
1255 6 0
1466 19 0
23628 3 0
35844 31 0
19125 4 0
19159 4 0
26438 5 0
1467 34 0
31446 21 0
6536 17 0
19 4 0
11495 6 0
22141 18 0
28818 67 0
4777 183 0
28786 108 0
15298 7 0
15 22 0
19545 86 0
24692 7 0
2989 12 0
1476 15 0
24301 3 0
27322 347 0
20 4 0
392 27 0
12972 23 0
12019 12 0
3793 15 0
5466 36 0
22578 28 0
1489 38 0
22140 13 0
17 4 0
16984 3 0
34884 5 0
19494 222 0
7995 12 0
1490 32 0
2921 8 0
16971 5 0
4188 12 0
2922 82 0
1492 4 0
1494 10 0
12847 10 0
12850 4 0
37592 51 0
